Virtual User Script started at: 06.02.2024 17:49:27
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(124):     Server: Xitami\r\n
Action.c(124):     Date: Tue, 06 Feb 2024 14:49:29 GMT\r\n
Action.c(124):     Cache-control: no-cache\r\n
Action.c(124):     Expires: 0\r\n
Action.c(124):     Content-length: 2356\r\n
Action.c(124):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(124):     Date: Tue, 06 Feb 2024 14:49:29 GMT\r\n
Action.c(124):     Expires: Mon, 05 Feb 2024 14:49:29 GMT\r\n
Action.c(124):     \r\n
Action.c(124): t=2902ms: 2356-byte response body for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(124):     <!DOCTYPE html\n
Action.c(124):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(124):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(124):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(124):     <head>\n
Action.c(124):     <title>Flight Selections</title>\n
Action.c(124):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(124):     </head>\n
Action.c(124):     <body bgcolor="#E0E7F1">\n
Action.c(124):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(124):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(124):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(124):     }</style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Find Flight</font></b></h1><blockq
Action.c(124):     uote>\n
Action.c(124):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(124):     \n
Action.c(124):     <center>\n
Action.c(124):     <!-- From London (2) To Seattle (7) -->\n
Action.c(124):     <table cellspacing=2 border=0 width=50%>\n
Action.c(124):     <blockquote>Flight departing from <B>London</B> to <B>Seattle</B> on <B>02/06/2024</B><BR>
Action.c(124):     <BR><tr bgcolor=#5E7884><td align=center><font color=white><B>Flight</B></font>\n
Action.c(124):           \t\t<td align=center><font color=white><B>Departure time</B>\n
Action.c(124):           \t\t<td align=center><font color=white><B>Cost</B>\n
Action.c(124):     <tr bgcolor=#EFF2F7><td align=center><input type = radio name=outboundFlight value=270;565
Action.c(124):     ;02/06/2024 checked >Blue Sky Air 270<td align=center>8am<td align=center>$ 565</TD></TR><
Action.c(124):     tr bgcolor=#EFF2F7><td align=center><input type = radio name=outboundFlight value=271;503;
Action.c(124):     02/06/2024>Blue Sky Air 271<td align=center>1pm<td align=center>$ 503</TD></TR><tr bgcolor
Action.c(124):     =#EFF2F7><td align=center><input type = radio name=outboundFlight value=272;534;02/06/2024
Action.c(124):     >Blue Sky Air 272<td align=center>5pm<td align=center>$ 534</TD></TR><tr bgcolor=#EFF2F7><
Action.c(124):     td align=center><input type = radio name=outboundFlight value=273;462;02/06/2024>Blue Sky 
Action.c(124):     Air 273<td align=center>11pm<td align=center>$ 462</TD></TR></table>\n
Action.c(124):     \n
Action.c(124):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(124):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(124):     idden" name="seatPref" value="Window"  />\n
Action.c(124):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(124):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(124):     " />\n
Action.c(124):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(124):     </blockquote>\n
Action.c(124):     \n
Action.c(124):     </body>\n
Action.c(124):     </html>
Action.c(124): Resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): t=2904ms: Request done "http://127.0.0.1:8090/WebTours/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(124): Registered web_reg_find successful for "Text=<title>Flight Selections</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(124): Registered web_reg_find successful for "Text=Flight departing from <B>London</B> to <B>Seattle</B> on <B>02/06/2024</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(124): web_submit_data("reservations.pl") was successful, 2356 body bytes, 253 header bytes  	[MsgId: MMSG-26386]
Action.c(148): Notify: Transaction "search_tickets" ended with a "Pass" status (Duration: 0.5439 Wasted Time: 0.0050).
Action.c(154): Notify: Transaction "logout" started.
Action.c(156): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(156): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(156): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(158): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(158): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(158): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(158): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(163): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(163): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(164): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(164): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(165): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(165): t=3061ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(165): t=3061ms: 782-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(165):     GET /WebTours/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(165):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(165):     Upgrade-Insecure-Requests: 1\r\n
Action.c(165):     Sec-Fetch-Dest: frame\r\n
Action.c(165):     Sec-Fetch-Mode: navigate\r\n
Action.c(165):     Sec-Fetch-Site: same-origin\r\n
Action.c(165):     Origin: http://127.0.0.1:8090\r\n
Action.c(165):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(165):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(165):     Accept-Encoding: gzip, deflate\r\n
Action.c(165):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(165):     Accept: */*\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Host: 127.0.0.1:8090\r\n
Action.c(165):     Cookie: MSO=SID&1707230967&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(165):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(165):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(165):     \r\n
Action.c(165): t=3492ms: 386-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(165):     HTTP/1.1 200 Ok\r\n
Action.c(165):     Server: Xitami\r\n
Action.c(165):     Date: Tue, 06 Feb 2024 14:49:30 GMT\r\n
Action.c(165):     Cache-control: no-cache\r\n
Action.c(165):     Expires: 0\r\n
Action.c(165):     Content-length: 630\r\n
Action.c(165):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(165):     Date: Tue, 06 Feb 2024 14:49:30 GMT\r\n
Action.c(165):     Set-cookie: MTUserInfo=; path=/; expires=Mon, 05-Feb-2024 14:49:30 GMT\r\n
Action.c(165):     Set-cookie: MSO=SID&1707230970&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
Action.c(165):     50; path=/\r\n
Action.c(165):     \r\n
Action.c(165): t=3502ms: 630-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(165):     <!-- \n
Action.c(165):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(165):      Also, the server options have been loaded into the cookie called\n
Action.c(165):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(165):      --->\n
Action.c(165):     \n
Action.c(165):     <html>\n
Action.c(165):     <title>Web Tours</title>\n
Action.c(165):        <!-- Frame Set -->\n
Action.c(165):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(165):           <!-- Navigation Frame -->\n
Action.c(165):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
Action.c(165):                 noresize scrolling=auto>\n
Action.c(165):           <!-- Home Frame -->\n
Action.c(165):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
Action.c(165):                 noresize scrolling=auto>\n
Action.c(165):        </frameset>\n
Action.c(165):     \n
Action.c(165):     </body>\n
Action.c(165):     </html>
Action.c(165): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(165): Detected non-resource "http://127.0.0.1:8090/WebTours/home.html" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(165): Retrieving data from cache for "http://127.0.0.1:8090/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(165): t=3503ms: 1322-byte response body retrieved from cache for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=22)
Action.c(165):     <HTML>\n
Action.c(165):     <HEAD>\n
Action.c(165):     \t<title>Web Tours</title>\n
Action.c(165):     </head>\n
Action.c(165):     <style>\n
Action.c(165):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(165):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(165):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(165):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(165):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(165):     N: none}\n
Action.c(165):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(165):     CORATION: underline}\n
Action.c(165):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(165):     </style>\n
Action.c(165):     <body bgcolor=#e0e7f1>\n
Action.c(165):     <BR>\n
Action.c(165):     <BR>\n
Action.c(165):     <BR>\n
Action.c(165):     <br >\n
Action.c(165):     <table border=0>\n
Action.c(165):     <tr><td></td></tr>\n
Action.c(165):     <TR><TD></TD></TR>\n
Action.c(165):     <TR><TD>\n
Action.c(165):     <blockquote>\n
Action.c(165):     <H1><b>Web Tours</b></H1>\n
Action.c(165):     Welcome to the Web Tours site.\n
Action.c(165):     <br>\n
Action.c(165):     To make reservations,please enter your account information to the left.\n
Action.c(165):     <br>\n
Action.c(165):     If you haven't registered yet, <A href="login.pl?username=&amp;password=&amp;getInfo=true"
Action.c(165):      ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(165):     <br>\n
Action.c(165):     To configure the server options, use <A href="admin.pl" target=body ><b>administration</b>
Action.c(165):     </A> link.\n
Action.c(165):     <br><br><br><br><br><br>\n
Action.c(165):     <br><small>\n
Action.c(165):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(165):     x.com" target=new><B><small>iMatix Corporation</small></B></A> \n
Action.c(165):     </small>\n
Action.c(165):     </blockquote></TD>\n
Action.c(165):     <TD></TD></TR>\n
Action.c(165):     </table>\n
Action.c(165):     </body>\n
Action.c(165):     </html>\n
Action.c(165): t=3506ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(165): t=3506ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(165): t=3506ms: 614-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(165):     GET /WebTours/nav.pl?in=home HTTP/1.1\r\n
Action.c(165):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1\r\n
Action.c(165):     Upgrade-Insecure-Requests: 1\r\n
Action.c(165):     Sec-Fetch-Dest: frame\r\n
Action.c(165):     Sec-Fetch-Mode: navigate\r\n
Action.c(165):     Sec-Fetch-Site: same-origin\r\n
Action.c(165):     Origin: http://127.0.0.1:8090\r\n
Action.c(165):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(165):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(165):     Accept-Encoding: gzip, deflate\r\n
Action.c(165):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(165):     Accept: */*\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Host: 127.0.0.1:8090\r\n
Action.c(165):     Cookie: MSO=SID&1707230970&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(165):     \n
Action.c(165):     \r\n
Action.c(165): t=3740ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(165):     HTTP/1.1 200 Ok\r\n
Action.c(165):     Server: Xitami\r\n
Action.c(165):     Date: Tue, 06 Feb 2024 14:49:30 GMT\r\n
Action.c(165):     Cache-control: no-cache\r\n
Action.c(165):     Expires: 0\r\n
Action.c(165):     Content-length: 2742\r\n
Action.c(165):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(165):     Date: Tue, 06 Feb 2024 14:49:30 GMT\r\n
Action.c(165):     Expires: Mon, 05 Feb 2024 14:49:30 GMT\r\n
Action.c(165):     \r\n
Action.c(165): t=3741ms: 2742-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(165):     <!-- Comments option is ON \n
Action.c(165):     \n
Action.c(165):     These are used to make the automated parsing difficult.\n
Action.c(165):     User must try and get the UserSession value.  There are several here, with similar boundar
Action.c(165):     ies.\n
Action.c(165):     But none are the right value.\n
Action.c(165):     \n
Action.c(165):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
Action.c(165):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
Action.c(165):     <style>\n
Action.c(165):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(165):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
Action.c(165):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(165):     </style>\n
Action.c(165):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear>\n
Action.c(165):     <form method=post action=login.pl target=body>\n
Action.c(165):     <input type=hidden name=userSession value=4850138293.314702309HVVDtzcpDHftcziApHHtcf>\n
Action.c(165):     <form method=post action=error.pl onSubmit='doJSformSubmit1(this)' target=body>\n
Action.c(165):     <input type=hidden name=userSession value=1138293.314702309HVVDtzcpDHftcziApHHtcf>\n
Action.c(165):     <table border=0>\n
Action.c(165):     <tr><td><font face=sans-serif size=2>&nbsp;</font><td><tr>\n
Action.c(165):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Username</b></font><td><tr>\n
Action.c(165):     <tr><td><input type=text name=username value='' size=18 maxlength=30>\n
Action.c(165):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Password</b></font>\n
Action.c(165):     <tr><td><input type=password name=password value='' size=18 maxlength=30>\n
Action.c(165):     <tr><td><input type=image name=login value=Login alt=Login border=1 src='/WebTours/images/
Action.c(165):     mer_login.gif'>\n
Action.c(165):     </table></form>\n
Action.c(165):     </BODY></HTML>\n
Action.c(165):     -->\n
Action.c(165):     <!DOCTYPE html\n
Action.c(165):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(165):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(165):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(165):     <head>\n
Action.c(165):     <title>Web Tours Navigation Bar</title>\n
Action.c(165):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(165):     </head>\n
Action.c(165):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(165):     <style>\n
Action.c(165):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(165):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(165):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(165):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(165):     </style>\n
Action.c(165):     <form method=post action=login.pl target=body>\n
Action.c(165):     <input type=hidden name=userSession value=138293.314702309HVVDtzcpDHftcziApHHtcf>\n
Action.c(165):     <table border=0><tr><td>&nbsp;</td>\n
Action.c(165):     <td>&nbsp;</td>\n
Action.c(165):     <tr><td>&nbsp;</td>\n
Action.c(165):     <td>&nbsp;</td></tr>\n
Action.c(165):     <tr><td>&nbsp;</td>\n
Action.c(165):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(165):     <tr><td>&nbsp;</td>\n
Action.c(165):     <td><input type=text name=username value='' size=14 maxlength=14></td></tr>\n
Action.c(165):     <tr><td>&nbsp;</td>\n
Action.c(165):     <td><small>&nbsp;Password</small></td>\n
Action.c(165):     <tr><td>&nbsp;</td>\n
Action.c(165):     <td><input type=password name=password value='' size=14 maxlength=14></td></tr>\n
Action.c(165):     <tr><td>&nbsp;</td>\n
Action.c(165):     <td>&nbsp;<tr><td>\n
Action.c(165):     <tr><td>&nbsp;</td>\n
Action.c(165):     <td><input type=image name=login value=Login alt=Login border=1 \n
Action.c(165):     src='/WebTours/images/mer_login.gif'>\n
Action.c(165):     <tr><td>&nbsp;</td>\n
Action.c(165):     </table><input type=hidden name=JSFormSubmit value='off'>\n
Action.c(165):     </form>\n
Action.c(165):     \n
Action.c(165):     </body>\n
Action.c(165):     </html>\n
Action.c(165): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(165): Resource "http://127.0.0.1:8090/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(165): t=3744ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(165): Registered web_reg_find successful for "Text=<title>Web Tours</title>" (count=2)  	[MsgId: MMSG-26364]
Action.c(165): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(165): web_url("SignOff Button") was successful, 3372 body bytes, 639 header bytes  	[MsgId: MMSG-26386]
Action.c(175): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0.8086 Wasted Time: 0.0049).
Action.c(178): Notify: Transaction "UC_01_ticket_search" ended with a "Pass" status (Duration: 3,6361 Wasted Time: 0,0975).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=3816ms: Closed connection [0] to 127.0.0.1:8090 after completing 8 request(s)  	[MsgId: MMSG-26000]
t=3816ms: Closed connection [1] to 127.0.0.1:8090 after completing 4 request(s)  	[MsgId: MMSG-26000]
t=3816ms: Closed connection [2] to 127.0.0.1:8090 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=3816ms: Closed connection [3] to 127.0.0.1:8090 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=3816ms: Closed connection [4] to 127.0.0.1:8090 after completing 1 request(s)  	[MsgId: MMSG-26000]
