Virtual User Script started at: 06.02.2024 21:07:34	[MsgId: MMSG-15967]
Action.c(96):     Accept: */*\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Host: 127.0.0.1:8090\r\n
Action.c(96):     Cookie: MSO=SID&1707242884&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(96):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(96):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(96):     \r\n
Action.c(96): t=34647ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=15)
Action.c(96):     HTTP/1.1 200 Ok\r\n
Action.c(96):     Server: Xitami\r\n
Action.c(96):     Date: Tue, 06 Feb 2024 18:08:08 GMT\r\n
Action.c(96):     Cache-control: no-cache\r\n
Action.c(96):     Expires: 0\r\n
Action.c(96):     Content-length: 4182\r\n
Action.c(96):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(96):     Date: Tue, 06 Feb 2024 18:08:08 GMT\r\n
Action.c(96):     Expires: Mon, 05 Feb 2024 18:08:08 GMT\r\n
Action.c(96):     \r\n
Action.c(96): t=34647ms: 4182-byte response body for "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=15)
Action.c(96):     <!DOCTYPE html\n
Action.c(96):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(96):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(96):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(96):     <head>\n
Action.c(96):     <title>Flight Selections</title>\n
Action.c(96):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(96):     </head>\n
Action.c(96):     <body bgcolor="#E0E7F1">\n
Action.c(96):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(96):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(96):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(96):     }</style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Find Flight</font></b></h1><blockq
Action.c(96):     uote>\n
Action.c(96):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(96):     nsubmit="" name="DestForm">\n
Action.c(96):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(96):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(96):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(96):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(96):     <option value="London">London</option>\n
Action.c(96):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(96):     <option value="Paris">Paris</option>\n
Action.c(96):     <option value="Portland">Portland</option>\n
Action.c(96):     <option value="San Francisco">San Francisco</option>\n
Action.c(96):     <option value="Seattle">Seattle</option>\n
Action.c(96):     <option value="Sydney">Sydney</option>\n
Action.c(96):     <option value="Zurich">Zurich</option>\n
Action.c(96):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(96):     ate" value="02/07/2024" size="10" maxlength="10" /> \n
Action.c(96):     <!-- Departure Date Applet -->\n
Action.c(96):     <APPLET CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Height=28 BORDER=0>\n
Action.c(96):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(96):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(96):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(96):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(96):        <PARAM NAME=Label          VALUE="...">\n
Action.c(96):     </APPLET>\n
Action.c(96):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(96):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(96):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(96):     <option value="London">London</option>\n
Action.c(96):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(96):     <option value="Paris">Paris</option>\n
Action.c(96):     <option value="Portland">Portland</option>\n
Action.c(96):     <option value="San Francisco">San Francisco</option>\n
Action.c(96):     <option value="Seattle">Seattle</option>\n
Action.c(96):     <option value="Sydney">Sydney</option>\n
Action.c(96):     <option value="Zurich">Zurich</option>\n
Action.c(96):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(96):     " value="02/08/2024" size="10" maxlength="10" /> \n
Action.c(96):     <!-- Return Date Applet -->\n
Action.c(96):     <APPLET CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Height=28 BORDER=0>\n
Action.c(96):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(96):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(96):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(96):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(96):        <PARAM NAME=Label          VALUE="...">\n
Action.c(96):     </APPLET>\n
Action.c(96):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(96):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(96):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(96):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(96):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(96):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(96):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(96):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(96):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(96):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(96):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(96):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
Action.c(96):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
Action.c(96):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(96):     </blockquote>\n
Action.c(96):     \n
Action.c(96):     </body>\n
Action.c(96):     </html>\n
Action.c(96): Notify: Saving Parameter "cities_1 = Frankfurt".	[MsgId: MMSG-13798]
Action.c(96): Notify: Saving Parameter "cities_2 = London".	[MsgId: MMSG-13798]
Action.c(96): Notify: Saving Parameter "cities_3 = Los Angeles".	[MsgId: MMSG-13798]
Action.c(96): Notify: Saving Parameter "cities_4 = Paris".	[MsgId: MMSG-13798]
Action.c(96): Notify: Saving Parameter "cities_5 = Portland".	[MsgId: MMSG-13798]
Action.c(96): Notify: Saving Parameter "cities_6 = San Francisco".	[MsgId: MMSG-13798]
Action.c(96): Notify: Saving Parameter "cities_7 = Seattle".	[MsgId: MMSG-13798]
Action.c(96): Notify: Saving Parameter "cities_8 = Sydney".	[MsgId: MMSG-13798]
Action.c(96): Notify: Saving Parameter "cities_9 = Zurich".	[MsgId: MMSG-13798]
Action.c(96): Notify: Saving Parameter "cities_10 = Frankfurt".	[MsgId: MMSG-13798]
Action.c(96): Notify: Saving Parameter "cities_11 = London".	[MsgId: MMSG-13798]
Action.c(96): Notify: Saving Parameter "cities_12 = Los Angeles".	[MsgId: MMSG-13798]
Action.c(96): Notify: Saving Parameter "cities_13 = Paris".	[MsgId: MMSG-13798]
Action.c(96): Notify: Saving Parameter "cities_14 = Portland".	[MsgId: MMSG-13798]
Action.c(96): Notify: Saving Parameter "cities_15 = San Francisco".	[MsgId: MMSG-13798]
Action.c(96): Notify: Saving Parameter "cities_16 = Seattle".	[MsgId: MMSG-13798]
Action.c(96): Notify: Saving Parameter "cities_17 = Sydney".	[MsgId: MMSG-13798]
Action.c(96): Notify: Saving Parameter "cities_18 = Zurich".	[MsgId: MMSG-13798]
Action.c(96): Found resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(96): t=34648ms: Request done "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(96): t=34648ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(96): t=34648ms: 757-byte request headers for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=16)
Action.c(96):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(96):     Referer: http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome\r\n
Action.c(96):     Sec-Fetch-Dest: frame\r\n
Action.c(96):     Sec-Fetch-Mode: navigate\r\n
Action.c(96):     Sec-Fetch-Site: same-origin\r\n
Action.c(96):     Upgrade-Insecure-Requests: 1\r\n
Action.c(96):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(96):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(96):     Accept-Encoding: gzip, deflate\r\n
Action.c(96):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(96):     Accept: */*\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Host: 127.0.0.1:8090\r\n
Action.c(96):     Cookie: MSO=SID&1707242884&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(96):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(96):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(96):     \r\n
Action.c(96): t=34649ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=14)
Action.c(96):     HTTP/1.1 200 Ok\r\n
Action.c(96):     Server: Xitami\r\n
Action.c(96):     Date: Tue, 06 Feb 2024 18:08:08 GMT\r\n
Action.c(96):     Cache-control: no-cache\r\n
Action.c(96):     Expires: 0\r\n
Action.c(96):     Content-length: 1476\r\n
Action.c(96):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(96):     Date: Tue, 06 Feb 2024 18:08:08 GMT\r\n
Action.c(96):     Expires: Mon, 05 Feb 2024 18:08:08 GMT\r\n
Action.c(96):     \r\n
Action.c(96): t=34649ms: 1476-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=14)
Action.c(96):     <!DOCTYPE html\n
Action.c(96):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(96):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(96):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(96):     <head>\n
Action.c(96):     <title>Web Tours Navigation Bar</title>\n
Action.c(96):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(96):     </head>\n
Action.c(96):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(96):     \n
Action.c(96):     <style>\n
Action.c(96):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(96):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(96):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(96):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(96):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(96):     N: none}\n
Action.c(96):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(96):     CORATION: underline}\n
Action.c(96):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(96):     </style>\n
Action.c(96):     \n
Action.c(96):     <BR><BR><center>\n
Action.c(96):     \n
Action.c(96):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
Action.c(96):     ours/images/in_flights.gif \n
Action.c(96):     ALT="Search Flights Button"></A>\n
Action.c(96):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
Action.c(96):     images/itinerary.gif \n
Action.c(96):     ALT="Itinerary Button"></A>\n
Action.c(96):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
Action.c(96):     es/home.gif \n
Action.c(96):     ALT="Home Button"></A>\n
Action.c(96):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
Action.c(96):     s/signoff.gif \n
Action.c(96):     ALT="SignOff Button"></A></center>\n
Action.c(96):     \n
Action.c(96):     </body>\n
Action.c(96):     </html>\n
Action.c(96): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(96): Found resource "http://127.0.0.1:8090/WebTours/images/in_flights.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(96): Resource "http://127.0.0.1:8090/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(96): Found resource "http://127.0.0.1:8090/WebTours/images/home.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(96): Resource "http://127.0.0.1:8090/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(96): t=34649ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(96): t=34649ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(96): t=34649ms: 755-byte request headers for "http://127.0.0.1:8090/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=17)
Action.c(96):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(96):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights\r\n
Action.c(96):     Sec-Fetch-Dest: frame\r\n
Action.c(96):     Sec-Fetch-Mode: navigate\r\n
Action.c(96):     Sec-Fetch-Site: same-origin\r\n
Action.c(96):     Upgrade-Insecure-Requests: 1\r\n
Action.c(96):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(96):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(96):     Accept-Encoding: gzip, deflate\r\n
Action.c(96):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(96):     Accept: */*\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Host: 127.0.0.1:8090\r\n
Action.c(96):     Cookie: MSO=SID&1707242884&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(96):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(96):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(96):     \r\n
Action.c(96): t=34650ms: Already connected [3] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(96): t=34650ms: 749-byte request headers for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=18)
Action.c(96):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(96):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights\r\n
Action.c(96):     Sec-Fetch-Dest: frame\r\n
Action.c(96):     Sec-Fetch-Mode: navigate\r\n
Action.c(96):     Sec-Fetch-Site: same-origin\r\n
Action.c(96):     Upgrade-Insecure-Requests: 1\r\n
Action.c(96):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(96):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(96):     Accept-Encoding: gzip, deflate\r\n
Action.c(96):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(96):     Accept: */*\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Host: 127.0.0.1:8090\r\n
Action.c(96):     Cookie: MSO=SID&1707242884&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(96):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(96):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(96):     \r\n
Action.c(96): t=34668ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=18)
Action.c(96):     HTTP/1.1 200 Ok\r\n
Action.c(96):     Server: Xitami\r\n
Action.c(96):     Date: Tue, 06 Feb 2024 18:08:08 GMT\r\n
Action.c(96):     Content-type: image/gif\r\n
Action.c(96):     Content-length: 688\r\n
Action.c(96):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(96):     \r\n
Action.c(96): t=34669ms: 688-byte response body for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=18)
Action.c(96): t=34669ms: Request done "http://127.0.0.1:8090/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(96): t=34669ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=16)
Action.c(96):     HTTP/1.1 200 Ok\r\n
Action.c(96):     Server: Xitami\r\n
Action.c(96):     Date: Tue, 06 Feb 2024 18:08:08 GMT\r\n
Action.c(96):     Content-type: image/gif\r\n
Action.c(96):     Content-length: 758\r\n
Action.c(96):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(96):     \r\n
Action.c(96): t=34669ms: 758-byte response body for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=16)
Action.c(96): t=34669ms: Request done "http://127.0.0.1:8090/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(96): t=34669ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=17)
Action.c(96):     HTTP/1.1 200 Ok\r\n
Action.c(96):     Server: Xitami\r\n
Action.c(96):     Date: Tue, 06 Feb 2024 18:08:08 GMT\r\n
Action.c(96):     Content-type: image/gif\r\n
Action.c(96):     Content-length: 726\r\n
Action.c(96):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(96):     \r\n
Action.c(96): t=34669ms: 726-byte response body for "http://127.0.0.1:8090/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=17)
Action.c(96): t=34669ms: Request done "http://127.0.0.1:8090/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(96): Notify: Saving Parameter "cities_count = 18".	[MsgId: MMSG-13798]
Action.c(96): Registered web_reg_find successful for "Text=<title>Flight Selections</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(96): web_url("Search Flights Button") was successful, 8390 body bytes, 1173 header bytes  	[MsgId: MMSG-26386]
Action.c(106): Notify: Parameter Substitution: parameter "cities_count" =  "18"	[MsgId: MMSG-13992]
Action.c(106): Notify: Parameter Substitution: parameter "cities_3" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(106): Notify: Saving Parameter "depart = Los Angeles".	[MsgId: MMSG-13798]
Action.c(107): Notify: Parameter Substitution: parameter "cities_count" =  "18"	[MsgId: MMSG-13992]
Action.c(107): Notify: Parameter Substitution: parameter "cities_4" =  "Paris"	[MsgId: MMSG-13992]
Action.c(107): Notify: Saving Parameter "arrive = Paris".	[MsgId: MMSG-13798]
Action.c(108): Notify: Parameter Substitution: parameter "depart" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(108): Notify: Parameter Substitution: parameter "arrive" =  "Paris"	[MsgId: MMSG-13992]
Action.c(112): Notify: Transaction "open_search_page" ended with a "Pass" status (Duration: 0,6049 Wasted Time: 0,0004).	[MsgId: MMSG-16871]
Action.c(114): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(116): Notify: Transaction "search_tickets" started.	[MsgId: MMSG-16999]
Action.c(118): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(118): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(118): "Origin: http://127.0.0.1:8090" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(118): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(121): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(121): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(121): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(121): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(124): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(124): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(125): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(125): Notify: Parameter Substitution: parameter "depart" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(125): Notify: Parameter Substitution: parameter "arrive" =  "Paris"	[MsgId: MMSG-13992]
Action.c(125): Notify: Parameter Substitution: parameter "departDate" =  "02/06/2024"	[MsgId: MMSG-13992]
Action.c(125): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(127): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(127): Notify: Parameter Substitution: parameter "depart" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "departDate" =  "02/06/2024"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "arrive" =  "Paris"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "returnDate" =  "02/11/2024"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(127): t=39673ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(127): t=39673ms: 872-byte request headers for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(127):     POST /WebTours/reservations.pl HTTP/1.1\r\n
Action.c(127):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(127):     Referer: http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome\r\n
Action.c(127):     Sec-Fetch-Dest: frame\r\n
Action.c(127):     Sec-Fetch-Mode: navigate\r\n
Action.c(127):     Sec-Fetch-Site: same-origin\r\n
Action.c(127):     Upgrade-Insecure-Requests: 1\r\n
Action.c(127):     Origin: http://127.0.0.1:8090\r\n
Action.c(127):     Sec-Fetch-User: ?1\r\n
Action.c(127):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(127):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(127):     Accept-Encoding: gzip, deflate\r\n
Action.c(127):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(127):     Accept: */*\r\n
Action.c(127):     Connection: Keep-Alive\r\n
Action.c(127):     Host: 127.0.0.1:8090\r\n
Action.c(127):     Cookie: MSO=SID&1707242884&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(127):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(127):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(127):     Content-Length: 240\r\n
Action.c(127):     \r\n
Action.c(127): t=39674ms: 240-byte request body for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(127):     advanceDiscount=0&depart=Los+Angeles&departDate=02%2F06%2F2024&arrive=Paris&returnDate=02%
Action.c(127):     2F11%2F2024&numPassengers=1&seatPref=None&seatType=First&findFlights.x=58&findFlights.y=7&
Action.c(127):     .cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(127): t=40115ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(127):     HTTP/1.1 200 Ok\r\n
Action.c(127):     Server: Xitami\r\n
Action.c(127):     Date: Tue, 06 Feb 2024 18:08:14 GMT\r\n
Action.c(127):     Cache-control: no-cache\r\n
Action.c(127):     Expires: 0\r\n
Action.c(127):     Content-length: 2360\r\n
Action.c(127):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(127):     Date: Tue, 06 Feb 2024 18:08:13 GMT\r\n
Action.c(127):     Expires: Mon, 05 Feb 2024 18:08:13 GMT\r\n
Action.c(127):     \r\n
Action.c(127): t=40115ms: 2360-byte response body for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(127):     <!DOCTYPE html\n
Action.c(127):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(127):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(127):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(127):     <head>\n
Action.c(127):     <title>Flight Selections</title>\n
Action.c(127):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(127):     </head>\n
Action.c(127):     <body bgcolor="#E0E7F1">\n
Action.c(127):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(127):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(127):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(127):     }</style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Find Flight</font></b></h1><blockq
Action.c(127):     uote>\n
Action.c(127):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(127):     \n
Action.c(127):     <center>\n
Action.c(127):     <!-- From Los Angeles (3) To Paris (4) -->\n
Action.c(127):     <table cellspacing=2 border=0 width=50%>\n
Action.c(127):     <blockquote>Flight departing from <B>Los Angeles</B> to <B>Paris</B> on <B>02/06/2024</B><
Action.c(127):     BR><BR><tr bgcolor=#5E7884><td align=center><font color=white><B>Flight</B></font>\n
Action.c(127):           \t\t<td align=center><font color=white><B>Departure time</B>\n
