Virtual User Script started at: 06.02.2024 19:43:09
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(137): Notify: Parameter Substitution: parameter "cgifields_19" =  "10"
Action.c(137): Notify: Saving Parameter "cBuffer = 1=on&2=on&3=on&flightID=128013789-793-BP&.cgifields=11&flightID=128013783-1551-BP&.cgifields=7&flightID=128025654-2358-BP&.cgifields=17&flightID=128013783-3089-BP&.cgifields=2&flightID=128013783-3858-BP&.cgifields=1&flightID=128025642-4642-BP&.cgifields=18&flightID=128013783-5397-BP&.cgifields=16&flightID=128029390-6194-BP&.cgifields=13&flightID=128029383-6951-BP&.cgifields=6&flightID=128029395-7745-BP&.cgifields=3&flightID=128029395-8514-BP&.cgifields=9&flightID=128029395-9283-BP&.cgifields=12&flightID=128029395-10052-BP&.cgifields=20&flightID=128029383-10797-BP&.cgifields=14&flightID=128013047-11559-BP&.cgifields=15&flightID=1280141889-123155-BP&.cgifields=8&flightID=1280067095-130890-BP&.cgifields=4&flightID=1280307453-138558-BP&.cgifields=19&flightID=128013824-14636-BP&.cgifields=10&".
Action.c(132): Notify: Parameter Substitution: parameter "flightIds_count" =  "20"
Action.c(133): Notify: Parameter Substitution: parameter "cBuffer" =  "1=on&2=on&3=on&flightID=128013789-793-BP&.cgifields=11&flightID=128013783-1551-BP&.cgifields=7&flightID=128025654-2358-BP&.cgifields=17&flightID=128013783-3089-BP&.cgifields=2&flightID=128013783-3858-BP&.cgifields=1&flightID=128025642-4642-BP&.cgifields=18&flightID=128013783-5397-BP&.cgifields=16&flightID=128029390-6194-BP&.cgifields=13&flightID=128029383-6951-BP&.cgifields=6&flightID=128029395-7745-BP&.cgifields=3&flightID=128029395-8514-BP&.cgifields=9&flightID=128029395-9283-BP&.cgifields=12&flightID=128029395-10052-BP&.cgifields=20&flightID=128029383-10797-BP&.cgifields=14&flightID=128013047-11559-BP&.cgifields=15&flightID=1280141889-123155-BP&.cgifields=8&flightID=1280067095-130890-BP&.cgifields=4&flightID=1280307453-138558-BP&.cgifields=19&flightID=128013824-14636-BP&.cgifields=10&"
Action.c(133): Notify: Parameter Substitution: parameter "flightIds_20" =  "128026697-15447-BP"
Action.c(133): Notify: Saving Parameter "cBuffer = 1=on&2=on&3=on&flightID=128013789-793-BP&.cgifields=11&flightID=128013783-1551-BP&.cgifields=7&flightID=128025654-2358-BP&.cgifields=17&flightID=128013783-3089-BP&.cgifields=2&flightID=128013783-3858-BP&.cgifields=1&flightID=128025642-4642-BP&.cgifields=18&flightID=128013783-5397-BP&.cgifields=16&flightID=128029390-6194-BP&.cgifields=13&flightID=128029383-6951-BP&.cgifields=6&flightID=128029395-7745-BP&.cgifields=3&flightID=128029395-8514-BP&.cgifields=9&flightID=128029395-9283-BP&.cgifields=12&flightID=128029395-10052-BP&.cgifields=20&flightID=128029383-10797-BP&.cgifields=14&flightID=128013047-11559-BP&.cgifields=15&flightID=1280141889-123155-BP&.cgifields=8&flightID=1280067095-130890-BP&.cgifields=4&flightID=1280307453-138558-BP&.cgifields=19&flightID=128013824-14636-BP&.cgifields=10&flightID=128026697-15447-BP&".
Action.c(137): Notify: Parameter Substitution: parameter "cBuffer" =  "1=on&2=on&3=on&flightID=128013789-793-BP&.cgifields=11&flightID=128013783-1551-BP&.cgifields=7&flightID=128025654-2358-BP&.cgifields=17&flightID=128013783-3089-BP&.cgifields=2&flightID=128013783-3858-BP&.cgifields=1&flightID=128025642-4642-BP&.cgifields=18&flightID=128013783-5397-BP&.cgifields=16&flightID=128029390-6194-BP&.cgifields=13&flightID=128029383-6951-BP&.cgifields=6&flightID=128029395-7745-BP&.cgifields=3&flightID=128029395-8514-BP&.cgifields=9&flightID=128029395-9283-BP&.cgifields=12&flightID=128029395-10052-BP&.cgifields=20&flightID=128029383-10797-BP&.cgifields=14&flightID=128013047-11559-BP&.cgifields=15&flightID=1280141889-123155-BP&.cgifields=8&flightID=1280067095-130890-BP&.cgifields=4&flightID=1280307453-138558-BP&.cgifields=19&flightID=128013824-14636-BP&.cgifields=10&flightID=128026697-15447-BP&"
Action.c(137): Notify: Parameter Substitution: parameter "cgifields_20" =  "5"
Action.c(137): Notify: Saving Parameter "cBuffer = 1=on&2=on&3=on&flightID=128013789-793-BP&.cgifields=11&flightID=128013783-1551-BP&.cgifields=7&flightID=128025654-2358-BP&.cgifields=17&flightID=128013783-3089-BP&.cgifields=2&flightID=128013783-3858-BP&.cgifields=1&flightID=128025642-4642-BP&.cgifields=18&flightID=128013783-5397-BP&.cgifields=16&flightID=128029390-6194-BP&.cgifields=13&flightID=128029383-6951-BP&.cgifields=6&flightID=128029395-7745-BP&.cgifields=3&flightID=128029395-8514-BP&.cgifields=9&flightID=128029395-9283-BP&.cgifields=12&flightID=128029395-10052-BP&.cgifields=20&flightID=128029383-10797-BP&.cgifields=14&flightID=128013047-11559-BP&.cgifields=15&flightID=1280141889-123155-BP&.cgifields=8&flightID=1280067095-130890-BP&.cgifields=4&flightID=1280307453-138558-BP&.cgifields=19&flightID=128013824-14636-BP&.cgifields=10&flightID=128026697-15447-BP&.cgifields=5&".
Action.c(132): Notify: Parameter Substitution: parameter "flightIds_count" =  "20"
Action.c(143): Notify: Parameter Substitution: parameter "cBuffer" =  "1=on&2=on&3=on&flightID=128013789-793-BP&.cgifields=11&flightID=128013783-1551-BP&.cgifields=7&flightID=128025654-2358-BP&.cgifields=17&flightID=128013783-3089-BP&.cgifields=2&flightID=128013783-3858-BP&.cgifields=1&flightID=128025642-4642-BP&.cgifields=18&flightID=128013783-5397-BP&.cgifields=16&flightID=128029390-6194-BP&.cgifields=13&flightID=128029383-6951-BP&.cgifields=6&flightID=128029395-7745-BP&.cgifields=3&flightID=128029395-8514-BP&.cgifields=9&flightID=128029395-9283-BP&.cgifields=12&flightID=128029395-10052-BP&.cgifields=20&flightID=128029383-10797-BP&.cgifields=14&flightID=128013047-11559-BP&.cgifields=15&flightID=1280141889-123155-BP&.cgifields=8&flightID=1280067095-130890-BP&.cgifields=4&flightID=1280307453-138558-BP&.cgifields=19&flightID=128013824-14636-BP&.cgifields=10&flightID=128026697-15447-BP&.cgifields=5&"
Action.c(143): Notify: Saving Parameter "request = 1=on&2=on&3=on&flightID=128013789-793-BP&.cgifields=11&flightID=128013783-1551-BP&.cgifields=7&flightID=128025654-2358-BP&.cgifields=17&flightID=128013783-3089-BP&.cgifields=2&flightID=128013783-3858-BP&.cgifields=1&flightID=128025642-4642-BP&.cgifields=18&flightID=128013783-5397-BP&.cgifields=16&flightID=128029390-6194-BP&.cgifields=13&flightID=128029383-6951-BP&.cgifields=6&flightID=128029395-7745-BP&.cgifields=3&flightID=128029395-8514-BP&.cgifields=9&flightID=128029395-9283-BP&.cgifields=12&flightID=128029395-10052-BP&.cgifields=20&flightID=128029383-10797-BP&.cgifields=14&flightID=128013047-11559-BP&.cgifields=15&flightID=1280141889-123155-BP&.cgifields=8&flightID=1280067095-130890-BP&.cgifields=4&flightID=1280307453-138558-BP&.cgifields=19&flightID=128013824-14636-BP&.cgifields=10&flightID=128026697-15447-BP&.cgifields=5&removeFlights.x=36&removeFlights.y=4".
Action.c(145): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(145): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(145): "Origin: http://127.0.0.1:8090" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(145): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(148): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(148): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(148): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(148): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(151): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(151): Notify: Parameter Substitution: parameter "flightIds_1" =  "128013789-793-BP"
Action.c(151): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(156): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(156): Notify: Parameter Substitution: parameter "flightIds_3" =  "128025654-2358-BP"
Action.c(156): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(159): web_custom_request("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(159): Notify: Parameter Substitution: parameter "request" =  "1=on&2=on&3=on&flightID=128013789-793-BP&.cgifields=11&flightID=128013783-1551-BP&.cgifields=7&flightID=128025654-2358-BP&.cgifields=17&flightID=128013783-3089-BP&.cgifields=2&flightID=128013783-3858-BP&.cgifields=1&flightID=128025642-4642-BP&.cgifields=18&flightID=128013783-5397-BP&.cgifields=16&flightID=128029390-6194-BP&.cgifields=13&flightID=128029383-6951-BP&.cgifields=6&flightID=128029395-7745-BP&.cgifields=3&flightID=128029395-8514-BP&.cgifields=9&flightID=128029395-9283-BP&.cgifields=12&flightID=128029395-10052-BP&.cgifields=20&flightID=128029383-10797-BP&.cgifields=14&flightID=128013047-11559-BP&.cgifields=15&flightID=1280141889-123155-BP&.cgifields=8&flightID=1280067095-130890-BP&.cgifields=4&flightID=1280307453-138558-BP&.cgifields=19&flightID=128013824-14636-BP&.cgifields=10&flightID=128026697-15447-BP&.cgifields=5&removeFlights.x=36&removeFlights.y=4"
Action.c(159): t=20926ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(159): t=20926ms: 853-byte request headers for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1, Internal ID=20)
Action.c(159):     POST /WebTours/itinerary.pl HTTP/1.1\r\n
Action.c(159):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(159):     Referer: http://127.0.0.1:8090/WebTours/itinerary.pl\r\n
Action.c(159):     Origin: http://127.0.0.1:8090\r\n
Action.c(159):     Sec-Fetch-Dest: frame\r\n
Action.c(159):     Sec-Fetch-Mode: navigate\r\n
Action.c(159):     Sec-Fetch-Site: same-origin\r\n
Action.c(159):     Upgrade-Insecure-Requests: 1\r\n
Action.c(159):     Sec-Fetch-User: ?1\r\n
Action.c(159):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(159):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(159):     Accept-Encoding: gzip, deflate\r\n
Action.c(159):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(159):     Accept: */*\r\n
Action.c(159):     Connection: Keep-Alive\r\n
Action.c(159):     Host: 127.0.0.1:8090\r\n
Action.c(159):     Cookie: MSO=SID&1707237790&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(159):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(159):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(159):     Content-Length: 875\r\n
Action.c(159):     \r\n
Action.c(159): t=20928ms: 875-byte request body for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1, Internal ID=20)
Action.c(159):     1=on&2=on&3=on&flightID=128013789-793-BP&.cgifields=11&flightID=128013783-1551-BP&.cgifiel
Action.c(159):     ds=7&flightID=128025654-2358-BP&.cgifields=17&flightID=128013783-3089-BP&.cgifields=2&flig
Action.c(159):     htID=128013783-3858-BP&.cgifields=1&flightID=128025642-4642-BP&.cgifields=18&flightID=1280
Action.c(159):     13783-5397-BP&.cgifields=16&flightID=128029390-6194-BP&.cgifields=13&flightID=128029383-69
Action.c(159):     51-BP&.cgifields=6&flightID=128029395-7745-BP&.cgifields=3&flightID=128029395-8514-BP&.cgi
Action.c(159):     fields=9&flightID=128029395-9283-BP&.cgifields=12&flightID=128029395-10052-BP&.cgifields=2
Action.c(159):     0&flightID=128029383-10797-BP&.cgifields=14&flightID=128013047-11559-BP&.cgifields=15&flig
Action.c(159):     htID=1280141889-123155-BP&.cgifields=8&flightID=1280067095-130890-BP&.cgifields=4&flightID
Action.c(159):     =1280307453-138558-BP&.cgifields=19&flightID=128013824-14636-BP&.cgifields=10&flightID=128
Action.c(159):     026697-15447-BP&.cgifields=5&removeFlights.x=36&removeFlights.y=4
Action.c(159): t=21171ms: 254-byte response headers for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1, Internal ID=20)
Action.c(159):     HTTP/1.1 200 Ok\r\n
Action.c(159):     Server: Xitami\r\n
Action.c(159):     Date: Tue, 06 Feb 2024 16:43:30 GMT\r\n
Action.c(159):     Cache-control: no-cache\r\n
Action.c(159):     Expires: 0\r\n
Action.c(159):     Content-length: 20340\r\n
Action.c(159):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(159):     Date: Tue, 06 Feb 2024 16:43:30 GMT\r\n
Action.c(159):     Expires: Mon, 05 Feb 2024 16:43:30 GMT\r\n
Action.c(159):     \r\n
Action.c(159): t=21174ms: 12033-byte response body for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1, Internal ID=20)
Action.c(159):     <!DOCTYPE html\n
Action.c(159):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(159):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(159):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(159):     <head>\n
Action.c(159):     <title>Flights List</title>\n
Action.c(159):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(159):     </head>\n
Action.c(159):     <body bgcolor="#E0E7F1">\n
Action.c(159):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(159):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(159):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(159):     </style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Itinerary</font></b></h1><blockquot
Action.c(159):     e><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(159):     <center>\n
Action.c(159):     <TABLE BORDER=0 WIDTH=85% CELLSPACING=0>\n
Action.c(159):     <TR bgcolor=#5E7884>\n
Action.c(159):       <TD colspan=4 align=center><font color=white><B>Bloom Peters\n
Action.c(159):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(159):     \n
Action.c(159):     <!-- Flight #1 -->\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(159):     <b>\n
Action.c(159):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(159):     <input type="hidden" name="flightID" value="128013783-781-BP"  />\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=45% valign=top>\n
Action.c(159):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(159):           <center><table border=0 width=85%><tr><td>\n
Action.c(159):           <li><i>Bloom Peters\n
Action.c(159):           <li><i></i>\n
Action.c(159):           </td></tr></table></center>\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(159):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(159):           <center>\n
Action.c(159):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(159):               Bloom Peters\n
Action.c(159):     <br>\n
Action.c(159):               123 Magic Lane Gardenia CA<br>\n
Action.c(159):               90210<br>\n
Action.c(159):               <br>\n
Action.c(159):               Total Charge: $ 165 <BR> (CC: x-3456)\n
Action.c(159):           </td> </tr> </table>\n
Action.c(159):           </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=3>\n
Action.c(159):       <b>Flight Details:</b><BR>  <center>\n
Action.c(159):       02/06/2024\n
Action.c(159):      :  5pm : Flight 372 leaves Los Angeles  for Seattle.<br>  </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=4>\n
Action.c(159):       <hr>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <!-- Flight #1 -->\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(159):     <b>\n
Action.c(159):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(159):     <input type="hidden" name="flightID" value="128013783-1551-BP"  />\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=45% valign=top>\n
Action.c(159):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(159):           <center><table border=0 width=85%><tr><td>\n
Action.c(159):           <li><i>Bloom Peters\n
Action.c(159):           <li><i></i>\n
Action.c(159):           </td></tr></table></center>\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(159):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(159):           <center>\n
Action.c(159):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(159):               Bloom Peters\n
Action.c(159):     <br>\n
Action.c(159):               123 Magic Lane Gardenia CA<br>\n
Action.c(159):               90210<br>\n
Action.c(159):               <br>\n
Action.c(159):               Total Charge: $ 165 <BR> (CC: x-3456)\n
Action.c(159):           </td> </tr> </table>\n
Action.c(159):           </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=3>\n
Action.c(159):       <b>Flight Details:</b><BR>  <center>\n
Action.c(159):       02/06/2024\n
Action.c(159):      :  5pm : Flight 372 leaves Los Angeles  for Seattle.<br>  </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=4>\n
Action.c(159):       <hr>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <!-- Flight #1 -->\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(159):     <b>\n
Action.c(159):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(159):     <input type="hidden" name="flightID" value="128025642-2335-BP"  />\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=45% valign=top>\n
Action.c(159):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(159):           <center><table border=0 width=85%><tr><td>\n
Action.c(159):           <li><i>Bloom Peters\n
Action.c(159):           <li><i></i>\n
Action.c(159):           </td></tr></table></center>\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(159):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(159):           <center>\n
Action.c(159):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(159):               Bloom Peters\n
Action.c(159):     <br>\n
Action.c(159):               123 Magic Lane Gardenia CA<br>\n
Action.c(159):               90210<br>\n
Action.c(159):               <br>\n
Action.c(159):               Total Charge: $ 355 <BR> (CC: x-3456)\n
Action.c(159):           </td> </tr> </table>\n
Action.c(159):           </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=3>\n
Action.c(159):       <b>Flight Details:</b><BR>  <center>\n
Action.c(159):       02/06/2024\n
Action.c(159):      :  5pm : Flight 692 leaves San Francisco  for Zurich.<br>  </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=4>\n
Action.c(159):       <hr>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <!-- Flight #1 -->\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(159):     <b>\n
Action.c(159):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(159):     <input type="hidden" name="flightID" value="128013783-3089-BP"  />\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=45% valign=top>\n
Action.c(159):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(159):           <center><table border=0 width=85%><tr><td>\n
Action.c(159):           <li><i>Bloom Peters\n
Action.c(159):           <li><i></i>\n
Action.c(159):           </td></tr></table></center>\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(159):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(159):           <center>\n
Action.c(159):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(159):               Bloom Peters\n
Action.c(159):     <br>\n
Action.c(159):               123 Magic Lane Gardenia CA<br>\n
Action.c(159):               90210<br>\n
Action.c(159):               <br>\n
Action.c(159):               Total Charge: $ 165 <BR> (CC: x-3456)\n
Action.c(159):           </td> </tr> </table>\n
Action.c(159):           </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=3>\n
Action.c(159):       <b>Flight Details:</b><BR>  <center>\n
Action.c(159):       02/06/2024\n
Action.c(159):      :  5pm : Flight 372 leaves Los Angeles  for Seattle.<br>  </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=4>\n
Action.c(159):       <hr>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <!-- Flight #1 -->\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(159):     <b>\n
Action.c(159):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(159):     <input type="hidden" name="flightID" value="128029390-3887-BP"  />\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=45% valign=top>\n
Action.c(159):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(159):           <center><table border=0 width=85%><tr><td>\n
Action.c(159):           <li><i>Bloom Peters\n
Action.c(159):           <li><i></i>\n
Action.c(159):           </td></tr></table></center>\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(159):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(159):           <center>\n
Action.c(159):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(159):               Bloom Peters\n
Action.c(159):     <br>\n
Action.c(159):               123 Magic Lane Gardenia CA<br>\n
Action.c(159):               90210<br>\n
Action.c(159):               <br>\n
Action.c(159):               Total Charge: $ 531 <BR> (CC: x-3456)\n
Action.c(159):           </td> </tr> </table>\n
Action.c(159):           </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=3>\n
Action.c(159):       <b>Flight Details:</b><BR>  <center>\n
Action.c(159):       02/06/2024\n
Action.c(159):      :  11pm : Flight 793 leaves Seattle  for Zurich.<br>  </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=4>\n
Action.c(159):       <hr>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <!-- Flight #1 -->\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(159):     <b>\n
Action.c(159):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(159):     <input type="hidden" name="flightID" value="128029383-4643-BP"  />\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=45% valign=top>\n
Action.c(159):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(159):           <center><table border=0 width=85%><tr><td>\n
Action.c(159):           <li><i>Bloom Peters\n
Action.c(159):           <li><i></i>\n
Action.c(159):           </td></tr></table></center>\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(159):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(159):           <center>\n
Action.c(159):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(159):               Bloom Peters\n
Action.c(159):     <br>\n
Action.c(159):               123 Magic Lane Gardenia CA<br>\n
Action.c(159):               90210<br>\n
Action.c(159):               <br>\n
Action.c(159):               Total Charge: $ 366 <BR> (CC: x-3456)\n
Action.c(159):           </td> </tr> </table>\n
Action.c(159):           </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=3>\n
Action.c(159):       <b>Flight Details:</b><BR>  <center>\n
Action.c(159):       02/06/2024\n
Action.c(159):      :  11pm : Flight 793 leaves Seattle  for Zurich.<br>  </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=4>\n
Action.c(159):       <hr>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <!-- Flight #1 -->\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(159):     <b>\n
Action.c(159):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(159):     <input type="hidden" name="flightID" value="128029395-5437-BP"  />\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=45% valign=top>\n
Action.c(159):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(159):           <center><table border=0 width=85%><tr><td>\n
Action.c(159):           <li><i>Bloom Peters\n
Action.c(159):           <li><i></i>\n
Action.c(159):           </td></tr></table></center>\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(159):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(159):           <center>\n
Action.c(159):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(159):               Bloom Peters\n
Action.c(159):     <br>\n
Action.c(159):               123 Magic Lane Gardenia CA<br>\n
Action.c(159):               90210<br>\n
Action.c(159):               <br>\n
Action.c(159):               Total Charge: $ 686 <BR> (CC: x-3456)\n
Action.c(159):           </td> </tr> </table>\n
Action.c(159):           </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=3>\n
Action.c(159):       <b>Flight Details:</b><BR>  <center>\n
Action.c(159):       02/06/2024\n
