Virtual User Script started at: 06.02.2024 19:12:55
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(93):     <input type="hidden" name="flightID" value="128029383-9258-BP"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=45% valign=top>\n
Action.c(93):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(93):           <center><table border=0 width=85%><tr><td>\n
Action.c(93):           <li><i>Bloom Peters\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(93):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(93):               Bloom Peters\n
Action.c(93):     <br>\n
Action.c(93):               123 Magic Lane Gardenia CA<br>\n
Action.c(93):               90210<br>\n
Action.c(93):               <br>\n
Action.c(93):               Total Charge: $ 366 <BR> (CC: x-3456)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=3>\n
Action.c(93):       <b>Flight Details:</b><BR>  <center>\n
Action.c(93):       02/06/2024\n
Action.c(93):      :  11pm : Flight 793 leaves Seattle  for Zurich.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=4>\n
Action.c(93):       <hr>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="128029395-10052-BP"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=45% valign=top>\n
Action.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(93):           <center><table border=0 width=85%><tr><td>\n
Action.c(93):           <li><i>Bloom Peters\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(93):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(93):               Bloom Peters\n
Action.c(93):     <br>\n
Action.c(93):               123 Magic Lane Gardenia CA<br>\n
Action.c(93):               90210<br>\n
Action.c(93):               <br>\n
Action.c(93):               Total Charge: $ 686 <BR> (CC: x-3456)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=3>\n
Action.c(93):       <b>Flight Details:</b><BR>  <center>\n
Action.c(93):       02/06/2024\n
Action.c(93):      :  11pm : Flight 793 leaves Seattle  for Zurich.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=4>\n
Action.c(93):       <hr>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="128029395-10822-BP"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=45% valign=top>\n
Action.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(93):           <center><table border=0 width=85%><tr><td>\n
Action.c(93):           <li><i>Bloom Peters\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(93):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(93):               Bloom Peters\n
Action.c(93):     <br>\n
Action.c(93):               123 Magic Lane Gardenia CA<br>\n
Action.c(93):               90210<br>\n
Action.c(93):               <br>\n
Action.c(93):               Total Charge: $ 686 <BR> (CC: x-3456)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=3>\n
Action.c(93):       <b>Flight Details:</b><BR>  <center>\n
Action.c(93):       02/06/2024\n
Action.c(93):      :  11pm : Flight 793 leaves Seattle  for Zurich.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=4>\n
Action.c(93):       <hr>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="128029395-11591-BP"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=45% valign=top>\n
Action.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(93):           <center><table border=0 width=85%><tr><td>\n
Action.c(93):           <li><i>Bloom Peters\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(93):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(93):               Bloom Peters\n
Action.c(93):     <br>\n
Action.c(93):               123 Magic Lane Gardenia CA<br>\n
Action.c(93):               90210<br>\n
Action.c(93):               <br>\n
Action.c(93):               Total Charge: $ 686 <BR> (CC: x-3456)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=3>\n
Action.c(93):       <b>Flight Details:</b><BR>  <center>\n
Action.c(93):       02/06/2024\n
Action.c(93):      :  11pm : Flight 793 leaves Seattle  for Zurich.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=4>\n
Action.c(93):       <hr>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="128029395-12360-BP"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=45% valign=top>\n
Action.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(93):           <center><table border=0 width=85%><tr><td>\n
Action.c(93):           <li><i>Bloom Peters\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(93):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(93):               Bloom Peters\n
Action.c(93):     <br>\n
Action.c(93):               123 Magic Lane Gardenia CA<br>\n
Action.c(93):               90210<br>\n
Action.c(93):               <br>\n
Action.c(93):               Total Charge: $ 686 <BR> (CC: x-3456)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=3>\n
Action.c(93):       <b>Flight Details:</b><BR>  <center>\n
Action.c(93):       02/06/2024\n
Action.c(93):      :  11pm : Flight 793 leaves Seattle  for Zurich.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=4>\n
Action.c(93):       <hr>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="128029383-13105-BP"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=45% valign=top>\n
Action.c(93):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(93):           <center><table border=0 width=85%><tr><td>\n
Action.c(93):           <li><i>Bloom Peters\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(93):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(93):               Bloom Peters\n
Action.c(93):     <br>\n
Action.c(93):               123 Magic Lane Gardenia CA<br>\n
Action.c(93):               90210<br>\n
Action.c(93):               <br>\n
Action.c(93):               Total Charge: $ 366 <BR> (CC: x-3456)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=3>\n
Action.c(93):       <b>Flight Details:</b><BR>  <center>\n
Action.c(93):       02/06/2024\n
Action.c(93):      :  11pm : Flight 793 leaves Seattle  for Zurich.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=4>\n
Action.c(93):       <hr>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="128013047-13867-BP"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=45% valign=top>\n
Action.c(93):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(93):           <center><table border=0 width=85%><tr><td>\n
Action.c(93):           <li><i>Bloom Peters\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(93):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(93):               Bloom Peters\n
Action.c(93):     <br>\n
Action.c(93):               123 Magic Lane Gardenia CA<br>\n
Action.c(93):               90210<br>\n
Action.c(93):               <br>\n
Action.c(93):               Total Charge: $ 271 <BR> (CC: x-3456)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=3>\n
Action.c(93):       <b>Flight Details:</b><BR>  <center>\n
Action.c(93):       02/06/2024\n
Action.c(93):      :  5pm : Flight 352 leaves Los Angeles  for Portland.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=4>\n
Action.c(93):       <hr>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="1280141889-146232-BP"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=45% valign=top>\n
Action.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(93):           <center><table border=0 width=85%><tr><td>\n
Action.c(93):           <li><i>Bloom Peters\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(93):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(93):               Bloom Peters\n
Action.c(93):     <br>\n
Action.c(93):               123 Magic Lane Gardenia CA<br>\n
Action.c(93):               90210<br>\n
Action.c(93):               <br>\n
Action.c(93):               Total Charge: $ 1027 <BR> (CC: x-3456)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=3>\n
Action.c(93):       <b>Flight Details:</b><BR>  <center>\n
Action.c(93):       02/06/2024\n
Action.c(93):      :  11pm : Flight 383 leaves Los Angeles  for Sydney.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=4>\n
Action.c(93):       <hr>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="1280067095-153967-BP"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=45% valign=top>\n
Action.c(93):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(93):           <center><table border=0 width=85%><tr><td>\n
Action.c(93):           <li><i>Bloom Peters\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(93):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(93):               Bloom Peters\n
Action.c(93):     <br>\n
Action.c(93):               123 Magic Lane Gardenia CA<br>\n
Action.c(93):               90210<br>\n
Action.c(93):               <br>\n
Action.c(93):               Total Charge: $ 1575 <BR> (CC: x-3456)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=3>\n
Action.c(93):       <b>Flight Details:</b><BR>  <center>\n
Action.c(93):       02/06/2024\n
Action.c(93):      :  1pm : Flight 181 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=4>\n
Action.c(93):       <hr>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="1280307453-161635-BP"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=45% valign=top>\n
Action.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(93):           <center><table border=0 width=85%><tr><td>\n
Action.c(93):           <li><i>Bloom Peters\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(93):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(93):               Bloom Peters\n
Action.c(93):     <br>\n
Action.c(93):               123 Magic Lane Gardenia CA<br>\n
Action.c(93):               90210<br>\n
Action.c(93):               <br>\n
Action.c(93):               Total Charge: $ 1256 <BR> (CC: x-3456)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=3>\n
Action.c(93):       <b>Flight Details:</b><BR>  <center>\n
Action.c(93):       02/06/2024\n
Action.c(93):      :  8am : Flight 830 leaves Sydney  for Los Angeles.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=4>\n
Action.c(93):       <hr>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR>\n
Action.c(93):        <TD align=center COLSPAN=4>\n
Action.c(93):        <b>A total of 21 scheduled flights.</font></b>\n
Action.c(93):        </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     </TABLE>\n
Action.c(93):     \n
Action.c(93):     <TABLE WIDTH=87% BORDER=0 CELLSPACING=0>\n
Action.c(93):     <TR>\n
Action.c(93):     <TD align=left width=50% >\n
Action.c(93):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(93):     er="0" /></TD>\n
Action.c(93):     <TD align=right width=50% >\n
Action.c(93):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(93):     f" border="0" /></TD>\n
Action.c(93):     </TABLE>\n
Action.c(93):     \n
Action.c(93):     <div><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
Action.c(93):     ields" value="21"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidd
Action.c(93):     en" name=".cgifields" value="17"  /><input type="hidden" name=".cgifields" value="2"  /><i
Action.c(93):     nput type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifields" v
Action.c(93):     alue="18"  /><input type="hidden" name=".cgifields" value="16"  /><input type="hidden" nam
Action.c(93):     e=".cgifields" value="13"  /><input type="hidden" name=".cgifields" value="6"  /><input ty
Action.c(93):     pe="hidden" name=".cgifields" value="3"  /><input type="hidden" name=".cgifields" value="9
Action.c(93):     "  /><input type="hidden" name=".cgifields" value="12"  /><input type="hidden" name=".cgif
Action.c(93):     ields" value="20"  /><input type="hidden" name=".cgifields" value="14"  /><input type="hid
Action.c(93):     den" name=".cgifields" value="15"  /><input type="hidden" name=".cgifields" value="8"  /><
Action.c(93):     input type="hidden" name=".
Action.c(93): Found resource "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" in HTML "http://127.0.0.1:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(93): Found resource "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" in HTML "http://127.0.0.1:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(93): t=2508ms: 223-byte response body for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=15)
Action.c(93):     cgifields" value="4"  /><input type="hidden" name=".cgifields" value="19"  /><input type="
Action.c(93):     hidden" name=".cgifields" value="10"  /><input type="hidden" name=".cgifields" value="5"  
Action.c(93):     /></div></form>\n
Action.c(93):     \n
Action.c(93):     </center>\n
Action.c(93):     \n
Action.c(93):     </body>\n
Action.c(93):     </html>
Action.c(93): t=2508ms: Request done "http://127.0.0.1:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(93): t=2509ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(93): t=2509ms: 747-byte request headers for "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=16)
Action.c(93):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(93):     Referer: http://127.0.0.1:8090/WebTours/itinerary.pl\r\n
Action.c(93):     Sec-Fetch-Dest: frame\r\n
Action.c(93):     Sec-Fetch-Mode: navigate\r\n
Action.c(93):     Sec-Fetch-Site: same-origin\r\n
Action.c(93):     Upgrade-Insecure-Requests: 1\r\n
Action.c(93):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(93):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(93):     Accept-Encoding: gzip, deflate\r\n
Action.c(93):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(93):     Accept: */*\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Host: 127.0.0.1:8090\r\n
Action.c(93):     Cookie: MSO=SID&1707235976&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(93):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(93):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(93):     \r\n
Action.c(93): t=2510ms: Already connected [3] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(93): t=2510ms: 751-byte request headers for "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=17)
Action.c(93):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(93):     Referer: http://127.0.0.1:8090/WebTours/itinerary.pl\r\n
Action.c(93):     Sec-Fetch-Dest: frame\r\n
Action.c(93):     Sec-Fetch-Mode: navigate\r\n
Action.c(93):     Sec-Fetch-Site: same-origin\r\n
Action.c(93):     Upgrade-Insecure-Requests: 1\r\n
Action.c(93):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(93):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(93):     Accept-Encoding: gzip, deflate\r\n
Action.c(93):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(93):     Accept: */*\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Host: 127.0.0.1:8090\r\n
Action.c(93):     Cookie: MSO=SID&1707235976&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(93):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(93):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(93):     \r\n
Action.c(93): t=2510ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=14)
Action.c(93):     HTTP/1.1 200 Ok\r\n
Action.c(93):     Server: Xitami\r\n
Action.c(93):     Date: Tue, 06 Feb 2024 16:12:58 GMT\r\n
Action.c(93):     Cache-control: no-cache\r\n
Action.c(93):     Expires: 0\r\n
Action.c(93):     Content-length: 1476\r\n
Action.c(93):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(93):     Date: Tue, 06 Feb 2024 16:12:57 GMT\r\n
Action.c(93):     Expires: Mon, 05 Feb 2024 16:12:57 GMT\r\n
Action.c(93):     \r\n
Action.c(93): t=2513ms: 1476-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=14)
Action.c(93):     <!DOCTYPE html\n
Action.c(93):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(93):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(93):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(93):     <head>\n
Action.c(93):     <title>Web Tours Navigation Bar</title>\n
Action.c(93):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(93):     </head>\n
Action.c(93):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(93):     \n
Action.c(93):     <style>\n
Action.c(93):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(93):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(93):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(93):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(93):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(93):     N: none}\n
Action.c(93):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(93):     CORATION: underline}\n
Action.c(93):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(93):     </style>\n
Action.c(93):     \n
Action.c(93):     <BR><BR><center>\n
Action.c(93):     \n
Action.c(93):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
Action.c(93):     ours/images/flights.gif \n
Action.c(93):     ALT="Search Flights Button"></A>\n
Action.c(93):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
Action.c(93):     images/in_itinerary.gif \n
Action.c(93):     ALT="Itinerary Button"></A>\n
Action.c(93):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
Action.c(93):     es/home.gif \n
