Virtual User Script started at: 06.02.2024 21:07:58	[MsgId: MMSG-15967]
Action.c(95):     <!-- Flight #1 -->\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(95):     <b>\n
Action.c(95):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(95):     <input type="hidden" name="flightID" value="1280178216-92449-BP"  />\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=45% valign=top>\n
Action.c(95):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(95):           <center><table border=0 width=85%><tr><td>\n
Action.c(95):           <li><i>Bloom Peters\n
Action.c(95):           <li><i></i>\n
Action.c(95):           </td></tr></table></center>\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(95):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(95):           <center>\n
Action.c(95):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(95):               Bloom Peters\n
Action.c(95):     <br>\n
Action.c(95):               123 Magic Lane Gardenia CA<br>\n
Action.c(95):               90210<br>\n
Action.c(95):               <br>\n
Action.c(95):               Total Charge: $ 1845 <BR> (CC: x-3456)\n
Action.c(95):           </td> </tr> </table>\n
Action.c(95):           </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=3>\n
Action.c(95):       <b>Flight Details:</b><BR>  <center>\n
Action.c(95):       02/06/2024\n
Action.c(95):      :  1pm : Flight 481 leaves Paris  for Sydney.<br>  </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=4>\n
Action.c(95):       <hr>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <!-- Flight #1 -->\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(95):     <b>\n
Action.c(95):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(95):     <input type="hidden" name="flightID" value="128004490-10018-BP"  />\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=45% valign=top>\n
Action.c(95):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(95):           <center><table border=0 width=85%><tr><td>\n
Action.c(95):           <li><i>Bloom Peters\n
Action.c(95):           <li><i></i>\n
Action.c(95):           </td></tr></table></center>\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(95):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(95):           <center>\n
Action.c(95):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(95):               Bloom Peters\n
Action.c(95):     <br>\n
Action.c(95):               123 Magic Lane Gardenia CA<br>\n
Action.c(95):               90210<br>\n
Action.c(95):               <br>\n
Action.c(95):               Total Charge: $ 237 <BR> (CC: x-3456)\n
Action.c(95):           </td> </tr> </table>\n
Action.c(95):           </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=3>\n
Action.c(95):       <b>Flight Details:</b><BR>  <center>\n
Action.c(95):       02/06/2024\n
Action.c(95):      :  1pm : Flight 121 leaves Frankfurt  for London.<br>  </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=4>\n
Action.c(95):       <hr>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <!-- Flight #1 -->\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(95):     <b>\n
Action.c(95):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(95):     <input type="hidden" name="flightID" value="1280315596-107777-BP"  />\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=45% valign=top>\n
Action.c(95):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(95):           <center><table border=0 width=85%><tr><td>\n
Action.c(95):           <li><i>Bloom Peters\n
Action.c(95):           <li><i></i>\n
Action.c(95):           </td></tr></table></center>\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(95):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(95):           <center>\n
Action.c(95):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(95):               Bloom Peters\n
Action.c(95):     <br>\n
Action.c(95):               123 Magic Lane Gardenia CA<br>\n
Action.c(95):               90210<br>\n
Action.c(95):               <br>\n
Action.c(95):               Total Charge: $ 1103 <BR> (CC: x-3456)\n
Action.c(95):           </td> </tr> </table>\n
Action.c(95):           </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=3>\n
Action.c(95):       <b>Flight Details:</b><BR>  <center>\n
Action.c(95):       02/06/2024\n
Action.c(95):      :  5pm : Flight 852 leaves Sydney  for Portland.<br>  </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=4>\n
Action.c(95):       <hr>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <!-- Flight #1 -->\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(95):     <b>\n
Action.c(95):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(95):     <input type="hidden" name="flightID" value="128008894-11550-BP"  />\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=45% valign=top>\n
Action.c(95):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(95):           <center><table border=0 width=85%><tr><td>\n
Action.c(95):           <li><i>Bloom Peters\n
Action.c(95):           <li><i></i>\n
Action.c(95):           </td></tr></table></center>\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(95):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(95):           <center>\n
Action.c(95):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(95):               Bloom Peters\n
Action.c(95):     <br>\n
Action.c(95):               123 Magic Lane Gardenia CA<br>\n
Action.c(95):               90210<br>\n
Action.c(95):               <br>\n
Action.c(95):               Total Charge: $ 157 <BR> (CC: x-3456)\n
Action.c(95):           </td> </tr> </table>\n
Action.c(95):           </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=3>\n
Action.c(95):       <b>Flight Details:</b><BR>  <center>\n
Action.c(95):       02/06/2024\n
Action.c(95):      :  8am : Flight 240 leaves London  for Paris.<br>  </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=4>\n
Action.c(95):       <hr>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     <TR>\n
Action.c(95):        <TD align=center COLSPAN=4>\n
Action.c(95):        <b>A total of 15 scheduled flights.</font></b>\n
Action.c(95):        </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     </TABLE>\n
Action.c(95):     \n
Action.c(95):     <TABLE WIDTH=87% BORDER=0 CELLSPACING=0>\n
Action.c(95):     <TR>\n
Action.c(95):     <TD align=left width=50% >\n
Action.c(95):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(95):     er="0" /></TD>\n
Action.c(95):     <TD align=right width=50% >\n
Action.c(95):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(95):     f" border="0" /></TD>\n
Action.c(95):     </TABLE>\n
Action.c(95):     \n
Action.c(95):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(95):     elds" value="11"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidde
Action.c(95):     n" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="9"  /><inp
Action.c(95):     ut type="hidden" name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" va
Action.c(95):     lue="2"  /><input type="hidden" name=".cgifields" value="15"  /><input type="hidden" name=
Action.c(95):     ".cgifields" value="14"  /><input type="hidden" name=".cgifields" value="8"  /><input type
Action.c(95):     ="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifields" value="4" 
Action.c(95):      /><input type="hidden" name=".cgifields" value="13"  /><input type="hidden" name=".cgifie
Action.c(95):     lds" value="10"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(95):     \n
Action.c(95):     </center>\n
Action.c(95):     \n
Action.c(95):     </body>\n
Action.c(95):     </html>
Action.c(95): Found resource "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" in HTML "http://127.0.0.1:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(95): Found resource "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" in HTML "http://127.0.0.1:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(95): t=4808ms: Request done "http://127.0.0.1:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(95): t=4808ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(95): t=4808ms: 747-byte request headers for "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=16)
Action.c(95):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(95):     Referer: http://127.0.0.1:8090/WebTours/itinerary.pl\r\n
Action.c(95):     Sec-Fetch-Dest: frame\r\n
Action.c(95):     Sec-Fetch-Mode: navigate\r\n
Action.c(95):     Sec-Fetch-Site: same-origin\r\n
Action.c(95):     Upgrade-Insecure-Requests: 1\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(95):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: 127.0.0.1:8090\r\n
Action.c(95):     Cookie: MSO=SID&1707242878&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(95):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(95):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(95):     \r\n
Action.c(95): t=4808ms: Already connected [3] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(95): t=4808ms: 751-byte request headers for "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=17)
Action.c(95):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(95):     Referer: http://127.0.0.1:8090/WebTours/itinerary.pl\r\n
Action.c(95):     Sec-Fetch-Dest: frame\r\n
Action.c(95):     Sec-Fetch-Mode: navigate\r\n
Action.c(95):     Sec-Fetch-Site: same-origin\r\n
Action.c(95):     Upgrade-Insecure-Requests: 1\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(95):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: 127.0.0.1:8090\r\n
Action.c(95):     Cookie: MSO=SID&1707242878&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(95):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(95):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(95):     \r\n
Action.c(95): t=4808ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=14)
Action.c(95):     HTTP/1.1 200 Ok\r\n
Action.c(95):     Server: Xitami\r\n
Action.c(95):     Date: Tue, 06 Feb 2024 18:08:03 GMT\r\n
Action.c(95):     Cache-control: no-cache\r\n
Action.c(95):     Expires: 0\r\n
Action.c(95):     Content-length: 1476\r\n
Action.c(95):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(95):     Date: Tue, 06 Feb 2024 18:08:02 GMT\r\n
Action.c(95):     Expires: Mon, 05 Feb 2024 18:08:02 GMT\r\n
Action.c(95):     \r\n
Action.c(95): t=4808ms: 1476-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=14)
Action.c(95):     <!DOCTYPE html\n
Action.c(95):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(95):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(95):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(95):     <head>\n
Action.c(95):     <title>Web Tours Navigation Bar</title>\n
Action.c(95):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(95):     </head>\n
Action.c(95):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(95):     \n
Action.c(95):     <style>\n
Action.c(95):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(95):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(95):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(95):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(95):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(95):     N: none}\n
Action.c(95):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(95):     CORATION: underline}\n
Action.c(95):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(95):     </style>\n
Action.c(95):     \n
Action.c(95):     <BR><BR><center>\n
Action.c(95):     \n
Action.c(95):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
Action.c(95):     ours/images/flights.gif \n
Action.c(95):     ALT="Search Flights Button"></A>\n
Action.c(95):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
Action.c(95):     images/in_itinerary.gif \n
Action.c(95):     ALT="Itinerary Button"></A>\n
Action.c(95):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
Action.c(95):     es/home.gif \n
Action.c(95):     ALT="Home Button"></A>\n
Action.c(95):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
Action.c(95):     s/signoff.gif \n
Action.c(95):     ALT="SignOff Button"></A></center>\n
Action.c(95):     \n
Action.c(95):     </body>\n
Action.c(95):     </html>\n
Action.c(95): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(95): Resource "http://127.0.0.1:8090/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(95): Found resource "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(95): Found resource "http://127.0.0.1:8090/WebTours/images/home.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(95): Resource "http://127.0.0.1:8090/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(95): t=4809ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(95): t=4809ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(95): t=4809ms: 759-byte request headers for "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=18)
Action.c(95):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(95):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary\r\n
Action.c(95):     Sec-Fetch-Dest: frame\r\n
Action.c(95):     Sec-Fetch-Mode: navigate\r\n
Action.c(95):     Sec-Fetch-Site: same-origin\r\n
Action.c(95):     Upgrade-Insecure-Requests: 1\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(95):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: 127.0.0.1:8090\r\n
Action.c(95):     Cookie: MSO=SID&1707242878&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(95):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(95):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(95):     \r\n
Action.c(95): t=4809ms: Already connected [4] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(95): t=4809ms: 751-byte request headers for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=19)
Action.c(95):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(95):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary\r\n
Action.c(95):     Sec-Fetch-Dest: frame\r\n
Action.c(95):     Sec-Fetch-Mode: navigate\r\n
Action.c(95):     Sec-Fetch-Site: same-origin\r\n
Action.c(95):     Upgrade-Insecure-Requests: 1\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(95):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: 127.0.0.1:8090\r\n
Action.c(95):     Cookie: MSO=SID&1707242878&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(95):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(95):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(95):     \r\n
Action.c(95): t=4809ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=16)
Action.c(95):     HTTP/1.1 200 Ok\r\n
Action.c(95):     Server: Xitami\r\n
Action.c(95):     Date: Tue, 06 Feb 2024 18:08:03 GMT\r\n
Action.c(95):     Content-type: image/gif\r\n
Action.c(95):     Content-length: 831\r\n
Action.c(95):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(95):     \r\n
Action.c(95): t=4810ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=17)
Action.c(95):     HTTP/1.1 200 Ok\r\n
Action.c(95):     Server: Xitami\r\n
Action.c(95):     Date: Tue, 06 Feb 2024 18:08:03 GMT\r\n
Action.c(95):     Content-type: image/gif\r\n
Action.c(95):     Content-length: 742\r\n
Action.c(95):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(95):     \r\n
Action.c(95): t=4810ms: 831-byte response body for "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=16)
Action.c(95): t=4810ms: Request done "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(95): t=4812ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=19)
Action.c(95):     HTTP/1.1 200 Ok\r\n
Action.c(95):     Server: Xitami\r\n
Action.c(95):     Date: Tue, 06 Feb 2024 18:08:03 GMT\r\n
Action.c(95):     Content-type: image/gif\r\n
Action.c(95):     Content-length: 688\r\n
Action.c(95):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(95):     \r\n
Action.c(95): t=4812ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=18)
Action.c(95):     HTTP/1.1 200 Ok\r\n
Action.c(95):     Server: Xitami\r\n
Action.c(95):     Date: Tue, 06 Feb 2024 18:08:03 GMT\r\n
Action.c(95):     Content-type: image/gif\r\n
Action.c(95):     Content-length: 733\r\n
Action.c(95):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(95):     \r\n
Action.c(95): t=4812ms: 733-byte response body for "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=18)
Action.c(95): t=4812ms: Request done "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(95): t=4812ms: 742-byte response body for "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=17)
Action.c(95): t=4812ms: Request done "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(95): t=4812ms: 688-byte response body for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=19)
Action.c(95): t=4812ms: Request done "http://127.0.0.1:8090/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(95): Registered web_reg_find successful for "Text=<title>Flights List</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(95): web_url("Itinerary Button") was successful, 23119 body bytes, 1338 header bytes  	[MsgId: MMSG-26386]
Action.c(105): Notify: Transaction "open_itinerary_page" ended with a "Pass" status (Duration: 0,5217 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(107): lr_think_time: 10,00 seconds.	[MsgId: MMSG-15948]
Action.c(109): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(111): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(111): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-User" had no effect  	[MsgId: MWAR-26590]
Action.c(111): web_remove/revert_auto_header("Sec-Fetch-User") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(113): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(113): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(113): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(113): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(116): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(116): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(117): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(117): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(118): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(118): t=14822ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(118): t=14822ms: 751-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(118):     GET /WebTours/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(118):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(118):     Upgrade-Insecure-Requests: 1\r\n
Action.c(118):     Sec-Fetch-Dest: frame\r\n
Action.c(118):     Sec-Fetch-Mode: navigate\r\n
Action.c(118):     Sec-Fetch-Site: same-origin\r\n
Action.c(118):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(118):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(118):     Accept-Encoding: gzip, deflate\r\n
Action.c(118):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(118):     Accept: */*\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Host: 127.0.0.1:8090\r\n
Action.c(118):     Cookie: MSO=SID&1707242878&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(118):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(118):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(118):     \r\n
Action.c(118): t=15053ms: 386-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(118):     HTTP/1.1 200 Ok\r\n
Action.c(118):     Server: Xitami\r\n
Action.c(118):     Date: Tue, 06 Feb 2024 18:08:13 GMT\r\n
Action.c(118):     Cache-control: no-cache\r\n
Action.c(118):     Expires: 0\r\n
Action.c(118):     Content-length: 630\r\n
Action.c(118):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(118):     Date: Tue, 06 Feb 2024 18:08:13 GMT\r\n
Action.c(118):     Set-cookie: MTUserInfo=; path=/; expires=Mon, 05-Feb-2024 18:08:13 GMT\r\n
Action.c(118):     Set-cookie: MSO=SID&1707242893&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
Action.c(118):     50; path=/\r\n
Action.c(118):     \r\n
Action.c(118): t=15054ms: 630-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(118):     <!-- \n
Action.c(118):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(118):      Also, the server options have been loaded into the cookie called\n
Action.c(118):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(118):      --->\n
Action.c(118):     \n
