Virtual User Script started at: 06.02.2024 12:06:00	[MsgId: MMSG-15967]
Action.c(26):     -->\n
Action.c(26):     <!DOCTYPE html\n
Action.c(26):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(26):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(26):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(26):     <head>\n
Action.c(26):     <title>Web Tours Navigation Bar</title>\n
Action.c(26):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(26):     </head>\n
Action.c(26):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(26):     <style>\n
Action.c(26):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(26):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(26):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(26):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(26):     </style>\n
Action.c(26):     <form method=post action=login.pl target=body>\n
Action.c(26):     <input type=hidden name=userSession value=138291.64763062HVVDDHzpzcftcziApcfQHf>\n
Action.c(26):     <table border=0><tr><td>&nbsp;</td>\n
Action.c(26):     <td>&nbsp;</td>\n
Action.c(26):     <tr><td>&nbsp;</td>\n
Action.c(26):     <td>&nbsp;</td></tr>\n
Action.c(26):     <tr><td>&nbsp;</td>\n
Action.c(26):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(26):     <tr><td>&nbsp;</td>\n
Action.c(26):     <td><input type=text name=username value='' size=14 maxlength=14></td></tr>\n
Action.c(26):     <tr><td>&nbsp;</td>\n
Action.c(26):     <td><small>&nbsp;Password</small></td>\n
Action.c(26):     <tr><td>&nbsp;</td>\n
Action.c(26):     <td><input type=password name=password value='' size=14 maxlength=14></td></tr>\n
Action.c(26):     <tr><td>&nbsp;</td>\n
Action.c(26):     <td>&nbsp;<tr><td>\n
Action.c(26):     <tr><td>&nbsp;</td>\n
Action.c(26):     <td><input type=image name=login value=Login alt=Login border=1 \n
Action.c(26):     src='/WebTours/images/mer_login.gif'>\n
Action.c(26):     <tr><td>&nbsp;</td>\n
Action.c(26):     </table><input type=hidden name=JSFormSubmit value='off'>\n
Action.c(26):     </form>\n
Action.c(26):     \n
Action.c(26):     </body>\n
Action.c(26):     </html>\n
Action.c(26): Found resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(26): Found resource "http://127.0.0.1:8090/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(26): t=31478ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(26): t=31478ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(26): t=31478ms: 579-byte request headers for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=4)
Action.c(26):     GET /WebTours/images/fonJM.png HTTP/1.1\r\n
Action.c(26):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?in=home\r\n
Action.c(26):     Sec-Fetch-Dest: frame\r\n
Action.c(26):     Sec-Fetch-Mode: navigate\r\n
Action.c(26):     Sec-Fetch-Site: same-origin\r\n
Action.c(26):     Upgrade-Insecure-Requests: 1\r\n
Action.c(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(26):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(26):     Accept-Encoding: gzip, deflate\r\n
Action.c(26):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(26):     Accept: */*\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Host: 127.0.0.1:8090\r\n
Action.c(26):     Cookie: MSO=SID&1707210390&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(26):     \n
Action.c(26):     \r\n
Action.c(26): t=31479ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(26): t=31479ms: 583-byte request headers for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=5)
Action.c(26):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(26):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?in=home\r\n
Action.c(26):     Sec-Fetch-Dest: frame\r\n
Action.c(26):     Sec-Fetch-Mode: navigate\r\n
Action.c(26):     Sec-Fetch-Site: same-origin\r\n
Action.c(26):     Upgrade-Insecure-Requests: 1\r\n
Action.c(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(26):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(26):     Accept-Encoding: gzip, deflate\r\n
Action.c(26):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(26):     Accept: */*\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Host: 127.0.0.1:8090\r\n
Action.c(26):     Cookie: MSO=SID&1707210390&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(26):     \n
Action.c(26):     \r\n
Action.c(26): t=31483ms: 166-byte response headers for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=4)
Action.c(26):     HTTP/1.1 200 Ok\r\n
Action.c(26):     Server: Xitami\r\n
Action.c(26):     Date: Tue, 06 Feb 2024 09:06:31 GMT\r\n
Action.c(26):     Content-type: image/png\r\n
Action.c(26):     Content-length: 29614\r\n
Action.c(26):     Last-modified: Tue, 28 Feb 2017 19:34:13 GMT\r\n
Action.c(26):     \r\n
Action.c(26): t=31496ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=5)
Action.c(26):     HTTP/1.1 200 Ok\r\n
Action.c(26):     Server: Xitami\r\n
Action.c(26):     Date: Tue, 06 Feb 2024 09:06:31 GMT\r\n
Action.c(26):     Content-type: image/gif\r\n
Action.c(26):     Content-length: 679\r\n
Action.c(26):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(26):     \r\n
Action.c(26): t=31497ms: 679-byte response body for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=5)
Action.c(26): t=31497ms: Request done "http://127.0.0.1:8090/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(26): t=31497ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=4)
Action.c(26): t=31497ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=4)
Action.c(26): t=31497ms: 5040-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=4)
Action.c(26): t=31498ms: Request done "http://127.0.0.1:8090/WebTours/images/fonJM.png"  	[MsgId: MMSG-26000]
Action.c(26): Registered web_reg_find successful for "Text=<title>Web Tours Navigation Bar</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(26): web_url("welcome.pl") was successful, 34984 body bytes, 1134 header bytes  	[MsgId: MMSG-26386]
Action.c(36): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(36): Notify: Parameter Substitution: parameter "SID" =  "1707210390"	[MsgId: MMSG-13992]
Action.c(36): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(38): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(38): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(40): Notify: Transaction "open_main_page" ended with a "Pass" status (Duration: 1,2159 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(44): Notify: Transaction "open_sign_up_page" started.	[MsgId: MMSG-16999]
Action.c(46): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(46): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(46): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(46): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(49): web_url("login.pl") started  	[MsgId: MMSG-26355]
Action.c(49): t=31498ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(49): t=31498ms: 619-byte request headers for "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=6)
Action.c(49):     GET /WebTours/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
Action.c(49):     Referer: http://127.0.0.1:8090/WebTours/home.html\r\n
Action.c(49):     Sec-Fetch-Dest: frame\r\n
Action.c(49):     Sec-Fetch-Mode: navigate\r\n
Action.c(49):     Sec-Fetch-Site: same-origin\r\n
Action.c(49):     Upgrade-Insecure-Requests: 1\r\n
Action.c(49):     Sec-Fetch-User: ?1\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(49):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(49):     Accept-Encoding: gzip, deflate\r\n
Action.c(49):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: 127.0.0.1:8090\r\n
Action.c(49):     Cookie: MSO=SID&1707210390&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(49):     \n
Action.c(49):     \r\n
Action.c(49): t=31999ms: 226-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=6)
Action.c(49):     HTTP/1.1 200 Ok\r\n
Action.c(49):     Server: Xitami\r\n
Action.c(49):     Date: Tue, 06 Feb 2024 09:06:31 GMT\r\n
Action.c(49):     Cache-control: no-cache\r\n
Action.c(49):     Expires: 0\r\n
Action.c(49):     Content-length: 2424\r\n
Action.c(49):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(49):     Date: Tue, 06 Feb 2024 09:06:31 GMT\r\n
Action.c(49):     Expires: 5s\r\n
Action.c(49):     \r\n
Action.c(49): t=32018ms: 2424-byte response body for "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=6)
Action.c(49):     <!DOCTYPE html\n
Action.c(49):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(49):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(49):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(49):     <head>\n
Action.c(49):     <title>User Information</title>\n
Action.c(49):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(49):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(49):     </head>\n
Action.c(49):     <body bgcolor="#E0E7F1">\n
Action.c(49):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(49):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(49):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(49):     }</style><BR><center><H1><b><font color=#003366>Customer Profile</font></b></H1></center><
Action.c(49):     blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR>Pleas
Action.c(49):     e choose a username and password combination for your account.<BR>We'd also like some addi
Action.c(49):     tional contact information for yourself. We'll use it as default shipping and billing info
Action.c(49):     rmation when making all your travel arrangements.<P><tr><td align=center><form method="pos
Action.c(49):     t" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubmit>\n
Action.c(49):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(49):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
Action.c(49):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
Action.c(49):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
Action.c(49):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
Action.c(49):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
Action.c(49):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
Action.c(49):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
Action.c(49):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
Action.c(49):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
Action.c(49):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
Action.c(49):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
Action.c(49):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
Action.c(49):     quote>\n
Action.c(49):     </body>\n
Action.c(49):     </html>\n
Action.c(49): Found resource "http://127.0.0.1:8090/WebTours/profileValidate.js" in HTML "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(49): Found resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(49): t=32019ms: Request done "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(49): t=32020ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(49): t=32020ms: 628-byte request headers for "http://127.0.0.1:8090/WebTours/profileValidate.js" (RelFrameId=, Internal ID=7)
Action.c(49):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(49):     Referer: http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true\r\n
Action.c(49):     Sec-Fetch-Dest: frame\r\n
Action.c(49):     Sec-Fetch-Mode: navigate\r\n
Action.c(49):     Sec-Fetch-Site: same-origin\r\n
Action.c(49):     Upgrade-Insecure-Requests: 1\r\n
Action.c(49):     Sec-Fetch-User: ?1\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(49):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(49):     Accept-Encoding: gzip, deflate\r\n
Action.c(49):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: 127.0.0.1:8090\r\n
Action.c(49):     Cookie: MSO=SID&1707210390&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(49):     \n
Action.c(49):     \r\n
Action.c(49): t=32020ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(49): t=32020ms: 632-byte request headers for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=8)
Action.c(49):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(49):     Referer: http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true\r\n
Action.c(49):     Sec-Fetch-Dest: frame\r\n
Action.c(49):     Sec-Fetch-Mode: navigate\r\n
Action.c(49):     Sec-Fetch-Site: same-origin\r\n
Action.c(49):     Upgrade-Insecure-Requests: 1\r\n
Action.c(49):     Sec-Fetch-User: ?1\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(49):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(49):     Accept-Encoding: gzip, deflate\r\n
Action.c(49):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: 127.0.0.1:8090\r\n
Action.c(49):     Cookie: MSO=SID&1707210390&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(49):     \n
Action.c(49):     \r\n
Action.c(49): t=32080ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=8)
Action.c(49):     HTTP/1.1 200 Ok\r\n
Action.c(49):     Server: Xitami\r\n
Action.c(49):     Date: Tue, 06 Feb 2024 09:06:31 GMT\r\n
Action.c(49):     Content-type: image/gif\r\n
Action.c(49):     Content-length: 758\r\n
Action.c(49):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(49):     \r\n
Action.c(49): t=32080ms: 181-byte response headers for "http://127.0.0.1:8090/WebTours/profileValidate.js" (RelFrameId=, Internal ID=7)
Action.c(49):     HTTP/1.1 200 Ok\r\n
Action.c(49):     Server: Xitami\r\n
Action.c(49):     Date: Tue, 06 Feb 2024 09:06:31 GMT\r\n
Action.c(49):     Content-type: application/x-javascript\r\n
Action.c(49):     Content-length: 11288\r\n
Action.c(49):     Last-modified: Tue, 26 Oct 2004 12:18:07 GMT\r\n
Action.c(49):     \r\n
Action.c(49): t=32163ms: 758-byte response body for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=8)
Action.c(49): t=32164ms: Request done "http://127.0.0.1:8090/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(49): t=32164ms: 11288-byte response body for "http://127.0.0.1:8090/WebTours/profileValidate.js" (RelFrameId=, Internal ID=7)
Action.c(49):     // check for IE3\n
Action.c(49):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
Action.c(49):     \n
Action.c(49):     \n
Action.c(49):     /***************************************************************\n
Action.c(49):     ** define and instantiate validation objects\n
Action.c(49):     ** the validation object accepts the following parameters:\n
Action.c(49):     **\n
Action.c(49):     **   realName: name used in the alerts (same as label on the page)\n
Action.c(49):     **\n
Action.c(49):     **   formEltName: this must be the name of the corresponding\n
Action.c(49):     **       HTML form element; make it the same as the object name\n
Action.c(49):     **\n
Action.c(49):     **   eltType: element type (we have to create this since IE3\n
Action.c(49):     **       doesn't support the type property for for elements)\n
Action.c(49):     **     text\n
Action.c(49):     **     textarea\n
Action.c(49):     **     checkbox\n
Action.c(49):     **     radio\n
Action.c(49):     **     select\n
Action.c(49):     **\n
Action.c(49):     **   uptoSnuff: function call that's evaluated during validation check\n
Action.c(49):     **     isText(str)\n
Action.c(49):     **     isSelect(formObj)\n
Action.c(49):     **     isRadio(formObj)\n
Action.c(49):     **     isCheck(formObj, form, [index of first checkbox in group],\n
Action.c(49):     **         [number of checkboxes])\n
Action.c(49):     **     isEmail(str)\n
Action.c(49):     **     isState(str)\n
Action.c(49):     **     isZipCode(str)\n
Action.c(49):     **     isPhoneNum(str)\n
Action.c(49):     **     isDate(str)\n
Action.c(49):     **\n
Action.c(49):     **   format: text representation of required format;\n
Action.c(49):     **       pass 'null' if no required format;\n
Action.c(49):     **       used in alert as an aid to user\n
Action.c(49):     ***************************************************************/\n
Action.c(49):     \n
Action.c(49):     // object definition\n
Action.c(49):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
Action.c(49):       this.realName = realName;\n
Action.c(49):       this.formEltName = formEltName;\n
Action.c(49):       this.eltType = eltType;\n
Action.c(49):       this.upToSnuff = upToSnuff;\n
Action.c(49):       this.format = format;\n
Action.c(49):     }\n
Action.c(49):     \n
Action.c(49):     /***************************************************************\n
Action.c(49):     ** create a new object for each form element you need to validate\n
Action.c(49):     ** for example:\n
Action.c(49):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(49):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
Action.c(49):     xx-xxx-xxxx');\n
Action.c(49):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(49):     ormObj, form, 14, 3)', null);\n
Action.c(49):     ***************************************************************/\n
Action.c(49):     // create objects here:\n
Action.c(49):     \n
Action.c(49):     \n
Action.c(49):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
Action.c(49):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
Action.c(49):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
Action.c(49):     xt(str)', null);\n
Action.c(49):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(49):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(49):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(49):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(49):     \n
Action.c(49):     \n
Action.c(49):     \n
Action.c(49):     \n
Action.c(49):     /***************************************************************\n
Action.c(49):     ** Define the elts array:\n
Action.c(49):     ** Add a new item to the array for each object you create above\n
Action.c(49):     ** Make sure the value of the array element is the same as\n
Action.c(49):     ** the name of the object, and that the array elements are listed\n
Action.c(49):     ** in the same order the corresponding objects appear in the form\n
Action.c(49):     ** (it's more clear to the user that way)\n
Action.c(49):     ** for example:\n
Action.c(49):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(49):     ***************************************************************/\n
Action.c(49):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(49):     \n
Action.c(49):     \n
Action.c(49):     \n
Action.c(49):     /***************************************************************\n
Action.c(49):     ** The main function keeps track of which fields the user missed\n
Action.c(49):     ** or filled in incorrectly, and alerts the user so they can go\n
Action.c(49):     ** back and fix what's wrong.\n
Action.c(49):     ** Set allAtOnce to true if you want this "validation help" to\n
Action.c(49):     ** alert the user to all mistakes at once; set it to false if\n
Action.c(49):     ** you want it to show one mistake at a time\n
Action.c(49):     ***************************************************************/\n
Action.c(49):     var allAtOnce = true;\n
Action.c(49):     \n
Action.c(49):     \n
Action.c(49):     /***************************************************************\n
Action.c(49):     ** change text for alerts here\n
Action.c(49):     ** unspecified field (text): "Please include [field name]."\n
Action.c(49):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(49):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(49):     ** help with format: "Use this format: "\n
Action.c(49):     ***************************************************************/\n
Action.c(49):     var beginRequestAlertForText = "Please include ";\n
Action.c(49):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(49):     var endRequestAlert = ".";\n
Action.c(49):     var beginInvalidAlert = " is an invalid ";\n
Action.c(49):     var endInvalidAlert = "!";\n
Action.c(49):     var beginFormatAlert = "  Use this format: ";\n
Action.c(49):     \n
Action.c(49):     \n
Action.c(49):     /***************************************************************\n
Action.c(49):     ** these functions validate the string or form object passed in,\n
Action.c(49):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(49):     **\n
Action.c(49):     ** validate existence of input\n
Action.c(49):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(49):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(49):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(49):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(49):     **       of a group of checkboxes is checked\n
Action.c(49):     **     for [begin], fill in the index number in the elements array\n
Action.c(49):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(49):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(49):     **\n
Action.c(49):     ** validate text in text input or textarea matches pattern\n
Action.c(49):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(49):     **   isState(str): verifies U.S. State Code\n
Action.c(49):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(49):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(49):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(49):     ***************************************************************/\n
Action.c(49):     \n
Action.c(49):     function isText(str) {\n
Action.c(49):       return (str != "");\n
Action.c(49):     }\n
Action.c(49):     \n
Action.c(49):     function isSelect(formObj) {\n
Action.c(49):       return (formObj.selectedIndex != 0);\n
Action.c(49):     }\n
Action.c(49):     \n
Action.c(49):     function isRadio(formObj) {\n
Action.c(49):       for (j=0; j<formObj.length; j++) {\n
Action.c(49):         if (formObj[j].checked) {\n
Action.c(49):           return true;\n
Action.c(49):         }\n
Action.c(49):       }\n
Action.c(49):       return false;\n
Action.c(49):     }\n
Action.c(49):     \n
Action.c(49):     function isCheck(formObj, form, begin, num) {\n
Action.c(49):       for (j=begin; j<begin+num; j++) {\n
Action.c(49):         if (form.elements[j].checked) {\n
Action.c(49):           return true;\n
Action.c(49):         }\n
Action.c(49):       }\n
Action.c(49):       return false;\n
Action.c(49):     }\n
Action.c(49):     \n
Action.c(49):     function isEmail(str) {\n
Action.c(49):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(49):     }\n
Action.c(49):     \n
Action.c(49):     function isState(str) {\n
Action.c(49):       str = str.toUpperCase();\n
Action.c(49):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(49):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(49):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(49):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(49):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(49):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(49):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(49):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(49):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(49):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(49):     }\n
Action.c(49):     \n
Action.c(49):     function isZipCode(str) {\n
Action.c(49):       var l = str.length;\n
Action.c(49):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(49):       for (j=0; j<l; j++) {\n
Action.c(49):         if ((l == 10) && (j == 5)) {\n
Action.c(49):           if (str.charAt(j) != "-") { return false }\n
Action.c(49):         } else {\n
Action.c(49):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(49):         }\n
Action.c(49):       }\n
Action.c(49):       return true;\n
Action.c(49):     }\n
Action.c(49):     \n
Action.c(49):     function isPhoneNum(str) {\n
Action.c(49):       if (str.length != 12) { return false }\n
Action.c(49):       for (j=0; j<str.length; j++) {\n
Action.c(49):         if ((j == 3) || (j == 7)) {\n
Action.c(49):           if (str.charAt(j) != "-") { return false }\n
Action.c(49):         } else {\n
Action.c(49):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(49):         }\n
Action.c(49):       }\n
Action.c(49):       return true;\n
Action.c(49):     }\n
