Virtual User Script started at: 06.02.2024 19:41:33
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(235):     </TR>\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=3>\n
Action.c(235):       <b>Flight Details:</b><BR>  <center>\n
Action.c(235):       02/06/2024\n
Action.c(235):      :  11pm : Flight 793 leaves Seattle  for Zurich.<br>  </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=4>\n
Action.c(235):       <hr>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <!-- Flight #1 -->\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(235):     <b>\n
Action.c(235):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(235):     <input type="hidden" name="flightID" value="128029395-10052-BP"  />\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=45% valign=top>\n
Action.c(235):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(235):           <center><table border=0 width=85%><tr><td>\n
Action.c(235):           <li><i>Bloom Peters\n
Action.c(235):           <li><i></i>\n
Action.c(235):           </td></tr></table></center>\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(235):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(235):           <center>\n
Action.c(235):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(235):               Bloom Peters\n
Action.c(235):     <br>\n
Action.c(235):               123 Magic Lane Gardenia CA<br>\n
Action.c(235):               90210<br>\n
Action.c(235):               <br>\n
Action.c(235):               Total Charge: $ 686 <BR> (CC: x-3456)\n
Action.c(235):           </td> </tr> </table>\n
Action.c(235):           </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=3>\n
Action.c(235):       <b>Flight Details:</b><BR>  <center>\n
Action.c(235):       02/06/2024\n
Action.c(235):      :  11pm : Flight 793 leaves Seattle  for Zurich.<br>  </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=4>\n
Action.c(235):       <hr>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <!-- Flight #1 -->\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(235):     <b>\n
Action.c(235):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(235):     <input type="hidden" name="flightID" value="128029383-10797-BP"  />\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=45% valign=top>\n
Action.c(235):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(235):           <center><table border=0 width=85%><tr><td>\n
Action.c(235):           <li><i>Bloom Peters\n
Action.c(235):           <li><i></i>\n
Action.c(235):           </td></tr></table></center>\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(235):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(235):           <center>\n
Action.c(235):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(235):               Bloom Peters\n
Action.c(235):     <br>\n
Action.c(235):               123 Magic Lane Gardenia CA<br>\n
Action.c(235):               90210<br>\n
Action.c(235):               <br>\n
Action.c(235):               Total Charge: $ 366 <BR> (CC: x-3456)\n
Action.c(235):           </td> </tr> </table>\n
Action.c(235):           </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=3>\n
Action.c(235):       <b>Flight Details:</b><BR>  <center>\n
Action.c(235):       02/06/2024\n
Action.c(235):      :  11pm : Flight 793 leaves Seattle  for Zurich.<br>  </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=4>\n
Action.c(235):       <hr>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <!-- Flight #1 -->\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(235):     <b>\n
Action.c(235):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(235):     <input type="hidden" name="flightID" value="128013047-11559-BP"  />\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=45% valign=top>\n
Action.c(235):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(235):           <center><table border=0 width=85%><tr><td>\n
Action.c(235):           <li><i>Bloom Peters\n
Action.c(235):           <li><i></i>\n
Action.c(235):           </td></tr></table></center>\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(235):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(235):           <center>\n
Action.c(235):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(235):               Bloom Peters\n
Action.c(235):     <br>\n
Action.c(235):               123 Magic Lane Gardenia CA<br>\n
Action.c(235):               90210<br>\n
Action.c(235):               <br>\n
Action.c(235):               Total Charge: $ 271 <BR> (CC: x-3456)\n
Action.c(235):           </td> </tr> </table>\n
Action.c(235):           </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=3>\n
Action.c(235):       <b>Flight Details:</b><BR>  <center>\n
Action.c(235):       02/06/2024\n
Action.c(235):      :  5pm : Flight 352 leaves Los Angeles  for Portland.<br>  </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=4>\n
Action.c(235):       <hr>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <!-- Flight #1 -->\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(235):     <b>\n
Action.c(235):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(235):     <input type="hidden" name="flightID" value="1280141889-123155-BP"  />\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=45% valign=top>\n
Action.c(235):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(235):           <center><table border=0 width=85%><tr><td>\n
Action.c(235):           <li><i>Bloom Peters\n
Action.c(235):           <li><i></i>\n
Action.c(235):           </td></tr></table></center>\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(235):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(235):           <center>\n
Action.c(235):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(235):               Bloom Peters\n
Action.c(235):     <br>\n
Action.c(235):               123 Magic Lane Gardenia CA<br>\n
Action.c(235):               90210<br>\n
Action.c(235):               <br>\n
Action.c(235):               Total Charge: $ 1027 <BR> (CC: x-3456)\n
Action.c(235):           </td> </tr> </table>\n
Action.c(235):           </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=3>\n
Action.c(235):       <b>Flight Details:</b><BR>  <center>\n
Action.c(235):       02/06/2024\n
Action.c(235):      :  11pm : Flight 383 leaves Los Angeles  for Sydney.<br>  </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=4>\n
Action.c(235):       <hr>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <!-- Flight #1 -->\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(235):     <b>\n
Action.c(235):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(235):     <input type="hidden" name="flightID" value="1280067095-130890-BP"  />\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=45% valign=top>\n
Action.c(235):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(235):           <center><table border=0 width=85%><tr><td>\n
Action.c(235):           <li><i>Bloom Peters\n
Action.c(235):           <li><i></i>\n
Action.c(235):           </td></tr></table></center>\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(235):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(235):           <center>\n
Action.c(235):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(235):               Bloom Peters\n
Action.c(235):     <br>\n
Action.c(235):               123 Magic Lane Gardenia CA<br>\n
Action.c(235):               90210<br>\n
Action.c(235):               <br>\n
Action.c(235):               Total Charge: $ 1575 <BR> (CC: x-3456)\n
Action.c(235):           </td> </tr> </table>\n
Action.c(235):           </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=3>\n
Action.c(235):       <b>Flight Details:</b><BR>  <center>\n
Action.c(235):       02/06/2024\n
Action.c(235):      :  1pm : Flight 181 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=4>\n
Action.c(235):       <hr>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <!-- Flight #1 -->\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(235):     <b>\n
Action.c(235):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(235):     <input type="hidden" name="flightID" value="1280307453-138558-BP"  />\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=45% valign=top>\n
Action.c(235):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(235):           <center><table border=0 width=85%><tr><td>\n
Action.c(235):           <li><i>Bloom Peters\n
Action.c(235):           <li><i></i>\n
Action.c(235):           </td></tr></table></center>\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(235):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(235):           <center>\n
Action.c(235):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(235):               Bloom Peters\n
Action.c(235):     <br>\n
Action.c(235):               123 Magic Lane Gardenia CA<br>\n
Action.c(235):               90210<br>\n
Action.c(235):               <br>\n
Action.c(235):               Total Charge: $ 1256 <BR> (CC: x-3456)\n
Action.c(235):           </td> </tr> </table>\n
Action.c(235):           </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=3>\n
Action.c(235):       <b>Flight Details:</b><BR>  <center>\n
Action.c(235):       02/06/2024\n
Action.c(235):      :  8am : Flight 830 leaves Sydney  for Los Angeles.<br>  </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=4>\n
Action.c(235):       <hr>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <!-- Flight #1 -->\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(235):     <b>\n
Action.c(235):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(235):     <input type="hidden" name="flightID" value="128013824-14636-BP"  />\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=45% valign=top>\n
Action.c(235):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(235):           <center><table border=0 width=85%><tr><td>\n
Action.c(235):           <li><i>Bloom Peters\n
Action.c(235):           <li><i></i>\n
Action.c(235):           </td></tr></table></center>\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(235):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(235):           <center>\n
Action.c(235):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(235):               Bloom Peters\n
Action.c(235):     <br>\n
Action.c(235):               123 Magic Lane Gardenia CA<br>\n
Action.c(235):               90210<br>\n
Action.c(235):               <br>\n
Action.c(235):               Total Charge: $ 268 <BR> (CC: x-3456)\n
Action.c(235):           </td> </tr> </table>\n
Action.c(235):           </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=3>\n
Action.c(235):       <b>Flight Details:</b><BR>  <center>\n
Action.c(235):       02/06/2024\n
Action.c(235):      :  11pm : Flight 373 leaves Los Angeles  for Seattle.<br>  </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=4>\n
Action.c(235):       <hr>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <!-- Flight #1 -->\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(235):     <b>\n
Action.c(235):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
Action.c(235):     <input type="hidden" name="flightID" value="128026697-15447-BP"  />\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=45% valign=top>\n
Action.c(235):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(235):           <center><table border=0 width=85%><tr><td>\n
Action.c(235):           <li><i>Bloom Peters\n
Action.c(235):           <li><i></i>\n
Action.c(235):           </td></tr></table></center>\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(235):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(235):           <center>\n
Action.c(235):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(235):               Bloom Peters\n
Action.c(235):     <br>\n
Action.c(235):               123 Magic Lane Gardenia CA<br>\n
Action.c(235):               90210<br>\n
Action.c(235):               <br>\n
Action.c(235):               Total Charge: $ 819 <BR> (CC: x-3456)\n
Action.c(235):           </td> </tr> </table>\n
Action.c(235):           </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=3>\n
Action.c(235):       <b>Flight Details:</b><BR>  <center>\n
Action.c(235):       02/06/2024\n
Action.c(235):      :  8am : Flight 720 leaves Seattle  for London.<br>  </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=4>\n
Action.c(235):       <hr>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     <TR>\n
Action.c(235):        <TD align=center COLSPAN=4>\n
Action.c(235):        <b>A total of 20 scheduled flights.</font></b>\n
Action.c(235):        </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     </TABLE>\n
Action.c(235):     \n
Action.c(235):     <TABLE WIDTH=87% BORDER=0 CELLSPACING=0>\n
Action.c(235):     <TR>\n
Action.c(235):     <TD align=left width=50% >\n
Action.c(235):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(235):     er="0" /></TD>\n
Action.c(235):     <TD align=right width=50% >\n
Action.c(235):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(235):     f" border="0" /></TD>\n
Action.c(235):     </TABLE>\n
Action.c(235):     \n
Action.c(235):     <div><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
Action.c(235):     ields" value="7"  /><input type="hidden" name=".cgifields" value="17"  /><input type="hidd
Action.c(235):     en" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" value="1"  /><in
Action.c(235):     put type="hidden" name=".cgifields" value="18"  /><input type="hidden" name=".cgifields" v
Action.c(235):     alue="16"  /><input type="hidden" name=".cgifields" value="13"  /><input type="hidden" nam
Action.c(235):     e=".cgifields" value="6"  /><input type="hidden" name=".cgifields" value="3"  /><input typ
Action.c(235):     e="hidden" name=".cgifields" value="9"  /><input type="hidden" name=".cgifields" value="12
Action.c(235):     "  /><input type="hidden" name=".cgifields" value="20"  /><input type="hidden" name=".cgif
Action.c(235):     ields" value="14"  /><input type="hidden" name=".cgifields" value="15"  /><input type="hid
Action.c(235):     den" name=".cgifields" value="8"  /><input type="hidden" name=".cgifields" value="4"  /><i
Action.c(235):     nput type="hidden" name=".cgifields" value="19"  /><input type="hidden" name=".cgifields" 
Action.c(235):     value="10"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(235):     \n
Action.c(235):     </center>\n
Action.c(235):     \n
Action.c(235):     </body>\n
Action.c(235):     </html>
Action.c(235): Found resource "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" in HTML "http://127.0.0.1:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(235): Found resource "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" in HTML "http://127.0.0.1:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(235): t=27198ms: Request done "http://127.0.0.1:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(235): t=27199ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(235): t=27199ms: 754-byte request headers for "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=26)
Action.c(235):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(235):     Referer: http://127.0.0.1:8090/WebTours/itinerary.pl\r\n
Action.c(235):     Sec-Fetch-Dest: frame\r\n
Action.c(235):     Sec-Fetch-Mode: navigate\r\n
Action.c(235):     Sec-Fetch-Site: same-origin\r\n
Action.c(235):     Upgrade-Insecure-Requests: 1\r\n
Action.c(235):     Origin: http://127.0.0.1:8090\r\n
Action.c(235):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(235):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(235):     Accept-Encoding: gzip, deflate\r\n
Action.c(235):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(235):     Accept: */*\r\n
Action.c(235):     Connection: Keep-Alive\r\n
Action.c(235):     Host: 127.0.0.1:8090\r\n
Action.c(235):     Cookie: MSO=SID&1707237694&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(235):     MTUserInfo=firstName&Bloom&username&bloomfairy&address2&90210&hash&57&address1&123%20Magic
Action.c(235):     %20Lane%20Gardenia%20CA&lastName&Peters%0A\r\n
Action.c(235):     \r\n
Action.c(235): t=27199ms: Already connected [3] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(235): t=27199ms: 758-byte request headers for "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=27)
Action.c(235):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(235):     Referer: http://127.0.0.1:8090/WebTours/itinerary.pl\r\n
Action.c(235):     Sec-Fetch-Dest: frame\r\n
Action.c(235):     Sec-Fetch-Mode: navigate\r\n
Action.c(235):     Sec-Fetch-Site: same-origin\r\n
Action.c(235):     Upgrade-Insecure-Requests: 1\r\n
Action.c(235):     Origin: http://127.0.0.1:8090\r\n
Action.c(235):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(235):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(235):     Accept-Encoding: gzip, deflate\r\n
Action.c(235):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(235):     Accept: */*\r\n
Action.c(235):     Connection: Keep-Alive\r\n
Action.c(235):     Host: 127.0.0.1:8090\r\n
Action.c(235):     Cookie: MSO=SID&1707237694&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(235):     MTUserInfo=firstName&Bloom&username&bloomfairy&address2&90210&hash&57&address1&123%20Magic
Action.c(235):     %20Lane%20Gardenia%20CA&lastName&Peters%0A\r\n
Action.c(235):     \r\n
Action.c(235): t=27200ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=24)
Action.c(235):     HTTP/1.1 200 Ok\r\n
Action.c(235):     Server: Xitami\r\n
Action.c(235):     Date: Tue, 06 Feb 2024 16:42:00 GMT\r\n
Action.c(235):     Cache-control: no-cache\r\n
Action.c(235):     Expires: 0\r\n
Action.c(235):     Content-length: 1476\r\n
Action.c(235):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(235):     Date: Tue, 06 Feb 2024 16:42:00 GMT\r\n
Action.c(235):     Expires: Mon, 05 Feb 2024 16:42:00 GMT\r\n
Action.c(235):     \r\n
Action.c(235): t=27201ms: 1476-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=24)
Action.c(235):     <!DOCTYPE html\n
Action.c(235):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(235):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(235):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(235):     <head>\n
Action.c(235):     <title>Web Tours Navigation Bar</title>\n
Action.c(235):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(235):     </head>\n
Action.c(235):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(235):     \n
Action.c(235):     <style>\n
Action.c(235):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(235):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(235):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(235):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(235):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(235):     N: none}\n
Action.c(235):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(235):     CORATION: underline}\n
Action.c(235):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(235):     </style>\n
Action.c(235):     \n
Action.c(235):     <BR><BR><center>\n
Action.c(235):     \n
Action.c(235):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
Action.c(235):     ours/images/flights.gif \n
Action.c(235):     ALT="Search Flights Button"></A>\n
Action.c(235):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
Action.c(235):     images/in_itinerary.gif \n
Action.c(235):     ALT="Itinerary Button"></A>\n
Action.c(235):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
Action.c(235):     es/home.gif \n
Action.c(235):     ALT="Home Button"></A>\n
Action.c(235):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
Action.c(235):     s/signoff.gif \n
Action.c(235):     ALT="SignOff Button"></A></center>\n
Action.c(235):     \n
Action.c(235):     </body>\n
Action.c(235):     </html>\n
Action.c(235): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(235): Resource "http://127.0.0.1:8090/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(235): Found resource "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(235): Resource "http://127.0.0.1:8090/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(235): Resource "http://127.0.0.1:8090/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(235): t=27204ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(235): t=27205ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(235): t=27205ms: 766-byte request headers for "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=28)
Action.c(235):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(235):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary\r\n
Action.c(235):     Sec-Fetch-Dest: frame\r\n
Action.c(235):     Sec-Fetch-Mode: navigate\r\n
Action.c(235):     Sec-Fetch-Site: same-origin\r\n
Action.c(235):     Upgrade-Insecure-Requests: 1\r\n
Action.c(235):     Origin: http://127.0.0.1:8090\r\n
Action.c(235):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(235):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(235):     Accept-Encoding: gzip, deflate\r\n
Action.c(235):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(235):     Accept: */*\r\n
Action.c(235):     Connection: Keep-Alive\r\n
Action.c(235):     Host: 127.0.0.1:8090\r\n
Action.c(235):     Cookie: MSO=SID&1707237694&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(235):     MTUserInfo=firstName&Bloom&username&bloomfairy&address2&90210&hash&57&address1&123%20Magic
Action.c(235):     %20Lane%20Gardenia%20CA&lastName&Peters%0A\r\n
Action.c(235):     \r\n
Action.c(235): t=27205ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=26)
Action.c(235):     HTTP/1.1 200 Ok\r\n
Action.c(235):     Server: Xitami\r\n
Action.c(235):     Date: Tue, 06 Feb 2024 16:42:01 GMT\r\n
Action.c(235):     Content-type: image/gif\r\n
